_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 2.299999237060547, -42.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 24.200000762939453, 14), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 20.200000762939453, -2), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 25.200000762939453, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 24.200000762939453, 6), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 25.200000762939453, 18), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 22.200000762939453, 10), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1.5, 23.200000762939453, 2), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2.5, 24.200000762939453, 6), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1.5, 20.200000762939453, -6), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 25.200000762939453, 22), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1.5, 20.200000762939453, -2), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 25.200000762939453, 2), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 19.200000762939453, -2), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 19.200000762939453, 2), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 25.200000762939453, 10), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-30, 23.599998474121094, 17.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 21.200000762939453, 2), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-30, 18.599998474121094, 22.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 22.200000762939453, 2), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-30, 25.599998474121094, 15.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-34, 25.599998474121094, 15.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 22.200000762939453, 6), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1.5, 23.200000762939453, 6), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1.5, 23.200000762939453, -2), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 24.200000762939453, 18), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-59.5, 18.200000762939453, 30), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 19.200000762939453, 22), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 19.200000762939453, 30), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 25.200000762939453, 14), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(29.5, 19.200000762939453, -7), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2.5, 24.200000762939453, 14), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(47.100006103515625, 29.599998474121094, 5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-47.100006103515625, 49.600006103515625, 2), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-55.100006103515625, 41.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-56.100006103515625, 40.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.100006103515625, 38.60000228881836, -10), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 44.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 45.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26.5, 40.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 42.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 48.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 46.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 47.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 39.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 36.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 43.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25.5, 41.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -11), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 47.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 45.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 48.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 46.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 36.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25.5, 41.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 43.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26.5, 40.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 42.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 39.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 48.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 36.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 44.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 43.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 46.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 45.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 37.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 42.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25.5, 41.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26.5, 40.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -11), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 39.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 38.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 49.600006103515625, 2), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-22.5, 39.20000076293945, -23), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-20.5, 41.20000076293945, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -47), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 47.19999694824219, -19), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-14.5, 47.19999694824219, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-16.5, 45.19999694824219, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-17.5, 44.20000076293945, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-21.5, 40.20000076293945, -55), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.100006103515625, 37.60000228881836, -14), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-19.5, 42.20000076293945, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -27), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -35), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -31), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-13.5, 48.19999694824219, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-18.5, 43.20000076293945, -43), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -39), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -51), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 46.600006103515625, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.100006103515625, 48.600006103515625, -47), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(19.100006103515625, 47.600006103515625, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -59), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.100006103515625, 45.600006103515625, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 44.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 44.20000076293945, -15), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(23.100006103515625, 43.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.100006103515625, 40.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 42.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(25.100006103515625, 41.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(30.100006103515625, 36.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, -55), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-15.5, 46.19999694824219, -51), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.100006103515625, 38.60000228881836, -22), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(27.100006103515625, 39.60000228881836, -27), Plr)
