_G.Text = [[
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 6.200000286102295, -17), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(73, 6.200000286102295, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(83, 6, 10), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 7.400000095367432, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 9.40000057220459, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 8.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(83, 8, 10), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53, 6.200000286102295, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 5.400000095367432, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 8.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53, 10.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 6.200000286102295, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 10.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53, 8.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 6.200000286102295, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 10.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54, 5.200000286102295, -91), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41, 4, -63), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(83, 7.400000095367432, 76), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 10.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 6.200000286102295, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 8.199999809265137, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 5.400000095367432, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 7.400000095367432, 90), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33.5, 17.200000762939453, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34.5, 15.199999809265137, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 14.199999809265137, -15.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38.5, 14.199999809265137, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 14.199999809265137, -32.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 14.199999809265137, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 14.199999809265137, -37.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-38.5, 18, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36.5, 18, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37.5, 18, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24.5, 21, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35.5, 15.199999809265137, -54.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-15.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-7.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(20.9000244140625, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.9000244140625, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-43.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-39.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-31.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(24.9000244140625, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.9000244140625, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(37.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(83.5, 11.800000190734863, 79.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(83.5, 10.800000190734863, 71.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65.5, 13, -53.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66.5, 5, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-66.5, 1.2000000476837158, -52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 9.199999809265137, -16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-66.5, 5.200000286102295, -52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-66.5, 9.199999809265137, -17.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(49.0999755859375, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(45.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(41.0999755859375, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(83.5, 10.800000190734863, 83.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(76.9000244140625, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-66.5, 9.199999809265137, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 1.2000000476837158, -53.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-47.5, 1.2000000476837158, -53.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-66.5, 5.200000286102295, -18.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-64.5, 5.200000286102295, -53.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.0999755859375, 2.6000001430511475, -26.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(72.9000244140625, 11.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(80.9000244140625, 10.800000190734863, 90.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(83.5, 11.800000190734863, 75.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-65.5, 1.2000000476837158, -16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65.5, 5, -53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-65.5, 9, -16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-66.5, 1.2000000476837158, -17.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 1.2000000476837158, -16.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-66.5, 1.2000000476837158, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-66.5, 5.200000286102295, -51.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-64.5, 1.2000000476837158, -53.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-66.5, 1.2000000476837158, -51.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.0999755859375, 1.600000023841858, -26.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-65.5, 9.199999809265137, -16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67.5, 9, -16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66.5, 9, -15.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66.5, 9, -17.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-66.5, 1.2000000476837158, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-65.5, 5.200000286102295, -53.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-67.5, 5.200000286102295, -53.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-66.5, 5.200000286102295, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-67.5, 13, -53.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66.5, 13, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66.5, 13, -52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-47.5, 5.200000286102295, -53.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-65.5, 3.1000001430511475, -15.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 11.100000381469727, -52.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-67.5, 11.100000381469727, -54.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.9000244140625, 11.100000381469727, -54.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-65.5, 11.100000381469727, -52.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-67.5, 7.099999904632568, -54.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-67.5, 3.1000001430511475, -54.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.9000244140625, 3.1000001430511475, -54.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 7.099999904632568, -52.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-65.5, 7.099999904632568, -52.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.9000244140625, 7.099999904632568, -54.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 3.1000001430511475, -52.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-67.5, 11.100000381469727, -17.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-65.5, 11.100000381469727, -15.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.9000244140625, 11.100000381469727, -17.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 11.100000381469727, -15.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.9000244140625, 7.099999904632568, -15.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-65.5, 7.099999904632568, -17.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-67.5, 7.099999904632568, -15.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 7.099999904632568, -17.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 3.1000001430511475, -15.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-67.5, 3.1000001430511475, -17.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.9000244140625, 3.1000001430511475, -17.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-65.5, 3.1000001430511475, -52.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(68, 10.600000381469727, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.9000244140625, 4.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(68, 8.600000381469727, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(81.0999755859375, 19.600000381469727, 40), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 10.600000381469727, -56.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 8.600000381469727, -56.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 6.599999904632568, -56.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 8.600000381469727, -47.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 6.599999904632568, -47.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(82.0999755859375, 4.599999904632568, -46), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(80.0999755859375, 10.600000381469727, -77), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(80.0999755859375, 6.599999904632568, -77), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(84, 10.600000381469727, -47.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12, 8.600000381469727, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26, 4.599999904632568, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(24.0999755859375, 10.600000381469727, -91), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(24.0999755859375, 8.600000381469727, -91), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-25, 10.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82, 10.600000381469727, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(83, 19.600000381469727, -26.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 10.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 6.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 8.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 4.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.0999755859375, 4.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-79.0999755859375, 8.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82, 4.599999904632568, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(82, 6.599999904632568, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 4.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 8.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 6.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 10.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 4.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 8.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-25, 6.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-25, 4.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 4.599999904632568, -5.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 10.600000381469727, -5.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 4.599999904632568, 8.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.9000244140625, 6.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.0999755859375, 10.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.0999755859375, 6.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.9000244140625, 8.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.0999755859375, 8.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.9000244140625, 10.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(31, 4.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45, 4.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(31, 10.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(31, 8.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45, 8.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(45, 10.800000190734863, 91.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 4.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 6.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 8.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 10.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 6.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-79.0999755859375, 10.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-79.0999755859375, 6.800000190734863, 90), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(81.0999755859375, 10.600000381469727, 10), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(81.0999755859375, 6.599999904632568, 10), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(83, 8.600000381469727, -5.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(55.9000244140625, 10.600000381469727, -91), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(55.9000244140625, 4.599999904632568, -91), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(55.9000244140625, 6.599999904632568, -91), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(55.9000244140625, 8.600000381469727, -91), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(68, 6.599999904632568, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(68, 4.599999904632568, -92.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26, 6.599999904632568, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-2, 4.599999904632568, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-2, 10.600000381469727, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12, 10.600000381469727, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12, 4.599999904632568, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-2, 8.600000381469727, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-2, 6.599999904632568, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12, 6.599999904632568, -89.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(82.0999755859375, 4.599999904632568, -55), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(80.0999755859375, 8.600000381469727, -77), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(80.0999755859375, 4.599999904632568, -77), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 21.600000381469727, -26), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 6.800000190734863, 54.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 4.800000190734863, 54.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 4.800000190734863, 62), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 10.800000190734863, 62), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 6.800000190734863, 62), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.9000244140625, 8.800000190734863, 62), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 6.800000190734863, 88.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83, 8.800000190734863, 88.10000610351562), Plr)
