_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-33, 17.100000381469727, -21.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.9000244140625, 25.100000381469727, 17), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-62, 43.10000228881836, -54.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.9000244140625, 25.100000381469727, -31), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-86.0999755859375, 35.10000228881836, -15), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.0999755859375, 35.10000228881836, 21), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-86.0999755859375, 17.100000381469727, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-45.9000244140625, 17.100000381469727, 73), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.9000244140625, 17.100000381469727, -26), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-82, 43.10000228881836, 40.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.0999755859375, 35.10000228881836, -43), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-70, 43.10000228881836, -54.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-57, 52.10000228881836, 40.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-8, 4.099999904632568, -63.900001525878906), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.9000244140625, 4.099999904632568, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-17, 17.100000381469727, -50.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-86.0999755859375, 43.10000228881836, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-49.9000244140625, 35.10000228881836, 37), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-58, 43.10000228881836, 40.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-70, 25.100000381469727, 36.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-74, 25.100000381469727, -50.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-41, 17.100000381469727, -50.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-65, 60.10000228881836, -54.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-61, 38.10000228881836, 84.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-79, 30.100000381469727, 84.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-71, 60.10000228881836, 40.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-71, 38.10000228881836, 84.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-49.9000244140625, 43.10000228881836, -43), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-86.0999755859375, 43.10000228881836, 5), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-49.0999755859375, 35.10000228881836, -7), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-86.9000244140625, 43.10000228881836, 29), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-82, 43.10000228881836, 17.099998474121094), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-79, 52.10000228881836, -54.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.0999755859375, 17.100000381469727, 49), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-49.9000244140625, 43.10000228881836, 29), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-53.0999755859375, 25.100000381469727, 25), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-86.0999755859375, 43.10000228881836, -43), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-86.0999755859375, 43.10000228881836, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-49.9000244140625, 43.10000228881836, -27), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-78, 25.100000381469727, 36.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.9000244140625, 25.100000381469727, -15), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-76.0999755859375, 43.10000228881836, 14), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-49.0999755859375, 35.10000228881836, -15), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-86.0999755859375, 17.100000381469727, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-53, 30.100000381469727, 84.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-62, 25.100000381469727, 36.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-82, 17.100000381469727, 84.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-53.0999755859375, 25.100000381469727, 33), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.9000244140625, 35.10000228881836, 21), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50, 17.100000381469727, 84.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-53.0999755859375, 25.100000381469727, -23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-86.0999755859375, 43.10000228881836, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.9000244140625, 4.099999904632568, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-86.0999755859375, 43.10000228881836, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-45.9000244140625, 17.100000381469727, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-49.9000244140625, 43.10000228881836, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-41, 17.100000381469727, -21.900001525878906), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-85, 50.10000228881836, -54.10000228881836), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-39, 10.100000381469727, 59.100006103515625), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-51, 50.10000228881836, -54.10000228881836), Plr)
Sbp('Floor1',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-38, 10.100000381469727, -63.900001525878906), Plr)
Sbp('Floor1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-97.9000244140625, 10.100000381469727, -18), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-85, 50.10000228881836, 40.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-24, 2.1000001430511475, 24.099998474121094), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 10.100000381469727, 16.099998474121094), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 8.199999809265137, 18), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-80, 27.100000381469727, -2.9000015258789062), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, 26), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-80, 23.100000381469727, 1.0999984741210938), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-24, 10.100000381469727, 16.099998474121094), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-24, 6.099999904632568, 20.099998474121094), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 4.200000286102295, 22), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-80, 15.100000381469727, 9.099998474121094), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 6.099999904632568, 20.099998474121094), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 2.1000001430511475, 24.099998474121094), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-80, 19.100000381469727, 5.099998474121094), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 4.200000286102295, 26), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 8.199999809265137, 22), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 0.20000000298023224, 30), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 12.199999809265137, 18), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 4.200000286102295, 26), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 0.20000000298023224, 30), Plr)
Sbp('Wedge1_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-21.5, 14.100000381469727, 16.099998474121094), Plr)
Sbp('Wedge1_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 8.199999809265137, 22), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-84.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 10.100000381469727, 16.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 10.100000381469727, 16.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 8.199999809265137, 18), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 28.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-32.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 68.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 0.20000000298023224, 26), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-92.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 64.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 72.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 56.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-57.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 68.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 15.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-12.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-88.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-45.0999755859375, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -47.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-89.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -55.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -47.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 52.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-16.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 72.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-12.0999755859375, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 51.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-27.9000244140625, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 80.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-85.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-93.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -55.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.9000244140625, 15.100000381469727, 60.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-45.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-31.9000244140625, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 23.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 43.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -51.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-60.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.0999755859375, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-68.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.0999755859375, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-28.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -11.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -0.09999847412109375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -43.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -31.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 55.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-76.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-81.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -15.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-49.0999755859375, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-23.9000244140625, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 19.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -32.10000228881836), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-61.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 11.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 39.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 7.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 3.9000015258789062), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -27.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -23.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -31.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 59.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 76.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 84.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -51.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-77.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 80.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-69.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 84.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-34.9000244140625, 15.100000381469727, 16.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 4.200000286102295, 22), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-93.0999755859375, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33, 13.100000381469727, 16.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 6.099999904632568, 20.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-26.0999755859375, 15.100000381469727, 7.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-8.9000244140625, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.0999755859375, 15.100000381469727, 7.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 60.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 35.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -19.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 23.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-7.9000244140625, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-73.0999755859375, 15.100000381469727, -63.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 47.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 3.9000015258789062), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -35.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.0999755859375, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -59.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -43.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, -4.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 15.100000381469727, -39.900001525878906), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-72.9000244140625, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-37.0999755859375, 15.100000381469727, 91.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-35.9000244140625, 15.100000381469727, -14.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, -36.10000228881836), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 40.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 60.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36.5, 15.100000381469727, 4.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-28, 17, 7.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-97.5, 15.100000381469727, 91.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 15.100000381469727, 7.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 17, 7.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-32.5, 15.100000381469727, 91.89999389648438), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 15.100000381469727, 12.099998474121094), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-49.0999755859375, 15.100000381469727, -63.5), Plr)
