_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 38.400001525878906, -68.5), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 14.199999809265137, -54), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 18.200000762939453, -62), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 8.199999809265137, -42), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 6.200000286102295, -38), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 26.200000762939453, -78), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 20.200000762939453, -66), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 26.200000762939453, -78), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 18.200000762939453, -62), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 24.200000762939453, -74), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 22.200000762939453, -70), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 6.200000286102295, -38), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 16.200000762939453, -58), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 12.199999809265137, -50), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 8.199999809265137, -42), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 12.199999809265137, -50), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 16.200000762939453, -58), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 2.200000047683716, -30), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 16.200000762939453, -58), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 24.200000762939453, -74), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 21.200000762939453, -59), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 17.200000762939453, -51), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 20.200000762939453, -57), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 22.200000762939453, -61), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 16.200000762939453, -49), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 10.199999809265137, -37), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 14.199999809265137, -45), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 9.199999809265137, -35), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 15.199999809265137, -47), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 14.199999809265137, -45), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 23.200000762939453, -63), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 19.200000762939453, -55), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 8.199999809265137, -33), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 16.200000762939453, -49), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 20.200000762939453, -57), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 15.199999809265137, -47), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 24.200000762939453, -65), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 9.199999809265137, -35), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 25.200000762939453, -67), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 6.200000286102295, -29), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 28.200000762939453, -73), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 6.200000286102295, -29), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 4.200000286102295, -25), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 17.200000762939453, -51), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 27.200000762939453, -71), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 18.200000762939453, -53), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 24.200000762939453, -65), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 29.200000762939453, -75), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 13.199999809265137, -43), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 25.200000762939453, -67), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 18.200000762939453, -53), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 13.199999809265137, -43), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 12.199999809265137, -41), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 10.199999809265137, -37), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 30.200000762939453, -77), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 23.200000762939453, -63), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 22.200000762939453, -61), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 4.200000286102295, -25), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 7.200000286102295, -31), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 11.199999809265137, -39), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 11.199999809265137, -39), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 5.200000286102295, -27), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 21.200000762939453, -59), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 26.200000762939453, -69), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 7.200000286102295, -31), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 8.199999809265137, -33), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 19.200000762939453, -55), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 26.200000762939453, -69), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 28.200000762939453, -73), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 12.199999809265137, -41), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 30.200000762939453, -77), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 27.200000762939453, -71), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 5.200000286102295, -27), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 29.200000762939453, -75), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 2.1000001430511475, -12.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 2.1000001430511475, -16.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-6.5, 2.1000001430511475, -20.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 2.1000001430511475, -20.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 2.1000001430511475, -16.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 2.1000001430511475, -12.100006103515625), Plr)
wait(1.5964285714285715)SetBp("Frost", 167)Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(86, 2.200000047683716, 86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90, 2.200000047683716, -86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26, 2.200000047683716, 78), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 2.200000047683716, 74), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 2.200000047683716, 74), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(86, 2.200000047683716, -86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 2.200000047683716, -86), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 2.200000047683716, 74), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 2.200000047683716, -86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 2.200000047683716, -90), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 2.200000047683716, 74), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90, 2.200000047683716, -90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(86, 2.200000047683716, -90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 2.200000047683716, 74), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(86, 2.200000047683716, 90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(37, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(33, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(41, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(90, 2.200000047683716, 86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(90, 2.200000047683716, 90), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(21, 2.200000047683716, 82), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(90, 2.200000047683716, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 2.200000047683716, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 2.200000047683716, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 2.200000047683716, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 2.200000047683716, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 2.200000047683716, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 2.200000047683716, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 16), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -56), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 56), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -64), Plr)
Sbp('Floor2Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(80, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -40), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-2, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(16, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -16), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(40, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-8, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(64, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(24, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(32, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, -32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(8, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(14, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, -8), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-0, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72, 2.200000047683716, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 2.200000047683716, -80), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 2.200000047683716, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 2.200000047683716, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 2.200000047683716, 32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38, 2.200000047683716, 76), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 2.200000047683716, 80), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 2.200000047683716, 88), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27, 2.200000047683716, 85), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27, 2.200000047683716, 87), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27, 2.200000047683716, 89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 2.200000047683716, 87), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23, 2.200000047683716, 77), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 2.200000047683716, 89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 2.200000047683716, 77), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27, 2.200000047683716, 91), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 2.200000047683716, 91), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 2.200000047683716, 79), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 2.200000047683716, 85), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23, 2.200000047683716, 81), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23, 2.200000047683716, 83), Plr)
