_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.5, 0.6000000238418579, -8), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(4.399993896484375, 0.6000000238418579, 4), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(4.399993896484375, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(4.399993896484375, 0.6000000238418579, -8), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(4.399993896484375, 0.6000000238418579, 11.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(4.399993896484375, 0.6000000238418579, -4), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.29998779296875, 0.6000000238418579, -4), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.29998779296875, 0.6000000238418579, -8), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.5, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.29998779296875, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(4.399993896484375, 0.6000000238418579, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.29998779296875, 0.6000000238418579, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.29998779296875, 0.6000000238418579, 4), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.5, 0.6000000238418579, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.5, 0.6000000238418579, 11.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.5, 0.6000000238418579, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(4.399993896484375, 0.6000000238418579, -0), Plr)
Sbp('Post',Tag*Ang(1.57069993019104, -0.8378159999847412, 3.141549825668335) + Vec(13.29998779296875, 1.3000000715255737, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707553625106812, -1.047268033027649, 3.141568899154663) + Vec(12.600006103515625, 0.800000011920929, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707553625106812, 1.047268033027649, 0.000023725544451735914) + Vec(-11.600006103515625, 0.800000011920929, -1.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707002878189087, 0.8378161787986755, 0.000042893698264379054) + Vec(-12.29998779296875, 1.3000000715255737, -1.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.570837378501892, 1.047268033027649, 3.141568899154663) + Vec(-11.600006103515625, 25.600000381469727, 1.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(13.399993896484375, 1.600000023841858, -0), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.399993896484375, 1.600000023841858, -0), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(0.5, 4, -13.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(0.5, 4, 10.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -1.7802095413208008) + Vec(91.10000610351562, 58.10000228881836, 19.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(12.70001220703125, 49.10000228881836, 96.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(45.5, 2.200000047683716, 95.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(38.5, 2.200000047683716, 95.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0.8901621103286743, 3.1415927410125732) + Vec(89.89999389648438, 58, -92.5999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0.000007150735200411873, 0.8901094198226929, 1.5708115100860596) + Vec(90.5, 57.10000228881836, 91.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0.8901621103286743, -3.1415927410125732) + Vec(-92.89999389648438, 58, -92.5999755859375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0.6806792616844177, -3.1415927410125732) + Vec(-91.60000610351562, 58, -93.9000244140625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0.6806792616844177, 3.1415927410125732) + Vec(-91.60000610351562, 58, 93.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0.000007150735200411873, -0.8901094198226929, -1.5708115100860596) + Vec(-93.5, 57.10000228881836, 91.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8, 109.0999984741211, 2), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, -1.0472444295883179, 0) + Vec(-4, 109.80000305175781, 1.79998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.146723747253418, 0.000010788440704345703, 0.785415530204773) + Vec(89, 112.4000015258789, 32.399993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.1991121768951416, -0.000022023916244506836, 0.785383939743042) + Vec(89, 111.5, 31.79998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(2.146723747253418, 0.000010788440704345703, 0.785415530204773) + Vec(89, 112.30000305175781, 32.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.6806792616844177, -0) + Vec(-7.5, 112.30000305175781, 1.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 112.30000305175781, 5.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-10, 112.30000305175781, 4), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(4, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8, 112.30000305175781, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-6, 112.30000305175781, 0.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(3, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -0.3664993941783905, -3.1415927410125732) + Vec(-5.20001220703125, 112.30000305175781, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9, 112.30000305175781, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.399993896484375, 112.30000305175781, 0.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(1, 112.30000305175781, 0.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-10, 112.30000305175781, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(11, 112.30000305175781, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(10, 112.30000305175781, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(15, 112.30000305175781, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(16.100006103515625, 112.30000305175781, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(3, 112.30000305175781, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(11, 112.30000305175781, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(10, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, -0.3664993941783905, 0) + Vec(-5.20001220703125, 112.30000305175781, 0.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(16.79998779296875, 112.30000305175781, 1.20001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14, 112.30000305175781, 2), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8, 112.30000305175781, 4), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, -1.4137053489685059, 0) + Vec(-3.70001220703125, 112.30000305175781, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(3, 112.30000305175781, 4), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(5.79998779296875, 112.30000305175781, 1.20001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.3664993941783905, -0) + Vec(-0.399993896484375, 112.30000305175781, 0.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9, 112.30000305175781, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 1.0472444295883179, -3.1415927410125732) + Vec(-8, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 1.0472444295883179, -3.1415927410125732) + Vec(-1.600006103515625, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(4.399993896484375, 112.30000305175781, 3.399993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(5.100006103515625, 112.30000305175781, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(15, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(15.399993896484375, 112.30000305175781, 2.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.4137053489685059, -3.1415927410125732) + Vec(-3.70001220703125, 112.30000305175781, 3.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-11, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.6806792616844177, -0) + Vec(-1.100006103515625, 112.30000305175781, 1.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(15, 112.30000305175781, 4), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0.3664993941783905, -3.1415927410125732) + Vec(-6.79998779296875, 112.30000305175781, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-10, 112.30000305175781, 2), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 1.4137053489685059, -0) + Vec(-1.899993896484375, 112.30000305175781, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 1.4137053489685059, -3.1415927410125732) + Vec(-1.899993896484375, 112.30000305175781, 3.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14, 112.30000305175781, 4), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(13.899993896484375, 112.30000305175781, 1.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0.6806792616844177, -3.1415927410125732) + Vec(-1.100006103515625, 112.30000305175781, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(5.79998779296875, 112.30000305175781, 4.79998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 1.0472444295883179, -0) + Vec(-8, 112.30000305175781, 1.79998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-10, 112.30000305175781, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 1.4137053489685059, -0) + Vec(-8.29998779296875, 112.30000305175781, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13, 112.30000305175781, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.399993896484375, 112.30000305175781, 5.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0.6806792616844177, -3.1415927410125732) + Vec(-7.5, 112.30000305175781, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(3, 112.30000305175781, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(14.600006103515625, 112.30000305175781, 2.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 1.4137053489685059, -3.1415927410125732) + Vec(-8.29998779296875, 112.30000305175781, 3.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 1.0472444295883179, -0) + Vec(-1.600006103515625, 112.30000305175781, 1.79998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 112.30000305175781, 5.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(4.399993896484375, 112.30000305175781, 2.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.0472444295883179, -3.1415927410125732) + Vec(-4, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(5.100006103515625, 112.30000305175781, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(3, 112.30000305175781, 2), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0.3664993941783905, -3.1415927410125732) + Vec(-0.399993896484375, 112.30000305175781, 5.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8, 112.30000305175781, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.3664993941783905, -0) + Vec(-6.79998779296875, 112.30000305175781, 0.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5708057880401611, -0.10470371693372726, -0.7854092121124268) + Vec(95.20001220703125, 115, 0.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.57073175907135, -0.052371419966220856, -0.7854192852973938) + Vec(95.29998779296875, 116.5999984741211, 0.600006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(13.20001220703125, 116.5999984741211, 1.20001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.570860743522644, -0.05237144976854324, -2.356173515319824) + Vec(95.29998779296875, 116.5999984741211, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14, 116.5999984741211, 1), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-12, 116.5999984741211, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, -0.6806792616844177, 0) + Vec(-4.5, 116.5999984741211, 1.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14, 116.5999984741211, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(10, 116.5999984741211, 5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-10, 116.5999984741211, 3), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -0.6806792616844177, -3.1415927410125732) + Vec(-4.5, 116.5999984741211, 4.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 98.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, 1.5707963705062866, 0) + Vec(88.79998779296875, 110.9000015258789, 21), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(88.79998779296875, 105, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(88.79998779296875, 103.30000305175781, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(88.79998779296875, 97.70000457763672, 12.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, 1.5707963705062866, 0) + Vec(88.60000610351562, 106, -16.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(0.5, 27.600000381469727, -15.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.565667152404785, 0, -3.1415927410125732) + Vec(88.79998779296875, 116.5999984741211, 21.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.79998779296875, 92.5999984741211, 7.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2617488205432892, 1.5707963705062866, 0) + Vec(88.79998779296875, 86.9000015258789, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, 1.5707963705062866, 0) + Vec(88.79998779296875, 93.0999984741211, 8.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.722795248031616, -0.8377262353897095, -3.0891497135162354) + Vec(88.10000610351562, 116.9000015258789, -23), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283718347549438, 0.7854210138320923, 0.052392780780792236) + Vec(89.10000610351562, 116.5, -20.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(88.5, 90.9000015258789, -5.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.47129717469215393, -1.5707963705062866, 0) + Vec(88.5, 112.70000457763672, -20.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.6703035831451416, -0.7853655219078064, 3.0891942977905273) + Vec(88.10000610351562, 115.0999984741211, -22.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(84.89999389648438, 117.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.79998779296875, 97.0999984741211, 11.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.0368361473083496) + Vec(87, 111, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.0368361473083496) + Vec(87.29998779296875, 108, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.617957592010498, 0, -3.1415927410125732) + Vec(88.79998779296875, 115.80000305175781, 21.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41879746317863464, -0.8377262353897095, -0.05244285240769386) + Vec(88.29998779296875, 116, 24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 77.20000457763672, 19.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.9844977855682373) + Vec(86.39999389648438, 115.9000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.10475649684667587) + Vec(87, 108, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.089275598526001) + Vec(87.39999389648438, 107.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41879746317863464, -0.8377262353897095, -0.05244285240769386) + Vec(88.29998779296875, 116.9000015258789, 24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41885191202163696, -1.5707963705062866, 0) + Vec(88.79998779296875, 89.5, 5.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(87.20001220703125, 105.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.157052144408226, 0.7853795886039734, 0.20945027470588684) + Vec(86.70001220703125, 117, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.05231710895895958) + Vec(86.5, 87.4000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.0368361473083496) + Vec(87.10000610351562, 110, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.79998779296875, 105.9000015258789, 17.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.9844977855682373) + Vec(86.79998779296875, 113, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, -1.5707963705062866, 0) + Vec(88.79998779296875, 91.0999984741211, 6.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.0368361473083496) + Vec(86.89999389648438, 112, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(88.5, 99.30000305175781, -12.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.157052144408226, 0.7853795886039734, 0.20945027470588684) + Vec(86.89999389648438, 116, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.9844977855682373) + Vec(86.5, 114.9000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.2617846429347992) + Vec(85.39999389648438, 114.4000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5716866254806519, -1.5184201002120972, 1.5716866254806519) + Vec(84.20001220703125, 118, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, -1.5707963705062866, 0) + Vec(88.5, 100.9000015258789, -13.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.79998779296875, 103.5, 16.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7863814234733582, 1.5184553861618042, -0.15804868936538696) + Vec(89.10000610351562, 110.0999984741211, 27.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, -0.10475649684667587) + Vec(86.60000610351562, 89.30000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(88.5, 103.30000305175781, -15), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.727846622467041, 0.15708443522453308, -0.00004117974094697274) + Vec(88, 80.70000457763672, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.570385456085205, 1.4137656688690186, 1.570385456085205) + Vec(87.10000610351562, 116, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, -0.10475649684667587, 0) + Vec(83, 115.4000015258789, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.79998779296875, 97.9000015258789, 12.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(86.70001220703125, 87.4000015258789, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(88.79998779296875, 95.4000015258789, 10.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.879807949066162) + Vec(87.39999389648438, 84, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.000021233798179309815, 0.10470658540725708, 0.05238780006766319) + Vec(82.89999389648438, 117.30000305175781, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.089275598526001) + Vec(86.79998779296875, 86.5999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.15709492564201355) + Vec(86.39999389648438, 115.9000015258789, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(88.79998779296875, 94.5999984741211, 9.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.7750933170318604) + Vec(87.70001220703125, 83.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.2617488205432892, 1.5707963705062866, 0) + Vec(88.60000610351562, 86.9000015258789, -3.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.617957592010498) + Vec(88.5, 81.5999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5759556889533997, -1.5707963705062866, 0) + Vec(88.5, 104.0999984741211, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.052340637892484665, -0.785398006439209, 0.052340637892484665) + Vec(84.5, 116.0999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.3664993643760681) + Vec(87.39999389648438, 83, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(86.5, 86.5, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41885191202163696, -1.5707963705062866, 0) + Vec(88.79998779296875, 114.5999984741211, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.000021233798179309815, 0.10470658540725708, 0.05238780006766319) + Vec(83, 116.30000305175781, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.47129717469215393, -1.5707963705062866, 0) + Vec(88.5, 111.80000305175781, -20), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.20945458114147186) + Vec(86.79998779296875, 84.80000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.6283665895462036, 1.5707963705062866, 0) + Vec(88.60000610351562, 100.20000457763672, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.9845404624938965, 0.7853795886039734, 2.932142496109009) + Vec(86.70001220703125, 117, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.617957592010498) + Vec(89, 80.80000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.722795248031616, 0.8377262353897095, 3.0891497135162354) + Vec(89.10000610351562, 116.9000015258789, -23), Plr)
