_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 93.80000305175781, 14), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 133.40000915527344, 13), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 137.40000915527344, 9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 133.40000915527344, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 137.40000915527344, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 137.40000915527344, -9), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48, 142.1999969482422, -4), Plr)
Sbp('Wedge2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48, 142.1999969482422, 4), Plr)
Sbp('Wedge2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 142.1999969482422, -4), Plr)
Sbp('Wedge2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-48, 142.1999969482422, 4), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 122.39999389648438, 28), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-4, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 125.39999389648438, 24), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 128.40000915527344, 20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 122.39999389648438, -28), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 125.39999389648438, -24), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 128.40000915527344, -20), Plr)
Sbp('Wedge2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 128.40000915527344, -20), Plr)
