_G.Text = [[
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 13.800000190734863, 14), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(21.5, 33, 17), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(20, 31.600000381469727, 17.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(19.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(21.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.099998474121094, 30.30000114440918, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(24, 15.40000057220459, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(22, 15.40000057220459, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 45.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 17.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 5.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(19.900001525878906, 13.600000381469727, 47), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 31.80000114440918, 4), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(15.5, 33.20000076293945, 6), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 37.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(17, 32.79999923706055, 6.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(17, 31.80000114440918, 6.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(31.5, 32.10000228881836, 18.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.900001525878906, 32.29999923706055, 17.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 32.79999923706055, 16), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 8), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 12), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(31.099998474121094, 31.80000114440918, 4), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.900001525878906, 13.600000381469727, 47), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 21, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(21.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 31.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 27.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 35.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 41.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 43.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.099998474121094, 32.29999923706055, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(13.099998474121094, 32.29999923706055, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.099998474121094, 32.29999923706055, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(23.900001525878906, 31.600000381469727, 13), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(11.900001525878906, 14.600000381469727, 46), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(19.099998474121094, 31.600000381469727, 15), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 31.80000114440918, 16), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 31.399999618530273, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15.5, 31.200000762939453, 13), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 31.399999618530273, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 31.399999618530273, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.900001525878906, 32.60000228881836, 13), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 31.399999618530273, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(17, 31.200000762939453, 13.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 31.399999618530273, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 33.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 31.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 25.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 29.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 35.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 41.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 23.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 21.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 37.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.099998474121094, 28.30000114440918, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 29.200000762939453, 4.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 25.200000762939453, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 27.200000762939453, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 31.200000762939453, 4.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(15.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 19, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(13.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(11.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(7.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(17, 31.200000762939453, 12.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.900001525878906, 32.60000228881836, 13), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 39.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 25, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 23.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(31.099998474121094, 32.79999923706055, 4), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.900001525878906, 34.29999923706055, 46.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6.5, 35.20000076293945, 5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35, 35.20000076293945, 20.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 34.10000228881836, 48.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(32.900001525878906, 34.29999923706055, 46.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 35.20000076293945, 18), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(34.5, 34.29999923706055, 4.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 34.10000228881836, 46.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(32.100006103515625, 34.29999923706055, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 43.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 39.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(35.5, 32.29999923706055, 27.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, 0, -0) + Vec(26, 15.40000057220459, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 11.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(19.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 47.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 33.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 7.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35.5, 33.20000076293945, 46), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(9.099998474121094, 32.29999923706055, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(33.900001525878906, 32.29999923706055, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(7.900001525878906, 14.600000381469727, 46), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(11.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(7.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 31.399999618530273, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.900001525878906, 32.60000228881836, 13), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.900001525878906, 31.600000381469727, 13), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.900001525878906, 14.600000381469727, 46), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 13.800000190734863, 4), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(15, 13.600000381469727, 46.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 15.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(6.099998474121094, 34.29999923706055, 3.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(35.5, 34.29999923706055, 46.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 33.20000076293945, 49.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 31.399999618530273, 7.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 29.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 32.79999923706055, 4), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(32.100006103515625, 13.800000190734863, 4), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 16), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.900001525878906, 13.600000381469727, 47), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(13.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(17.900001525878906, 13.600000381469727, 47), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(23.900001525878906, 13.600000381469727, 47), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(21.900001525878906, 13.600000381469727, 47), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 19.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 13.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 6), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 18), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 14), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 10), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.900001525878906, 31.600000381469727, 13), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(19.099998474121094, 32.60000228881836, 15), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 13.600000381469727, 47), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.900001525878906, 14.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(15.900001525878906, 13.600000381469727, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 17, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 23, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 25.200000762939453, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 27.200000762939453, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 29.200000762939453, 49), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.29999923706055, 3.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 25.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 9.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 32.10000228881836, 21.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(20, 32.60000228881836, 17.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 31.200000762939453, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(27, 31.200000762939453, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(11, 31.200000762939453, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(19, 31.200000762939453, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(27, 31.200000762939453, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(11, 31.200000762939453, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(19, 31.200000762939453, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 31.200000762939453, 46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 31.200000762939453, 46), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(13, 27.30000114440918, 3.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(13, 19.30000114440918, 3.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 31.200000762939453, 46), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 2.200000047683716, 41), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 4.099999904632568, 45.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 14, 41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 14, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 14, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 14, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 14, 33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18, 14, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 14, 25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18, 14, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 14.199999809265137, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(26, 13.199999809265137, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 14.199999809265137, 25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 14.199999809265137, 25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 14.199999809265137, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 14.199999809265137, 41), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(30, 19.30000114440918, 4.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(13, 19.30000114440918, 4.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.100006103515625, 17.30000114440918, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(27, 31.200000762939453, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(11, 31.200000762939453, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(19, 31.200000762939453, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(11, 31.200000762939453, 14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 33, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(18, 13.199999809265137, 33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 14.199999809265137, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 14.199999809265137, 33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(18, 13.199999809265137, 25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(18, 13.199999809265137, 41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 14.199999809265137, 41), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(26, 14, 25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(31, 19.30000114440918, 3.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.100006103515625, 25.30000114440918, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27, 33, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 33, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 33, 46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 33, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 33, 14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27, 33, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19, 33, 38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19, 33, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27, 33, 30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27, 33, 46), Plr)
