_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 1.399999976158142, 15), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 3.4000000953674316, 11), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 23.399999618530273, -9), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 5.400000095367432, 11), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85, 11.40000057220459, 11), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89, 13.40000057220459, 11), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 19.399999618530273, -1), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 19.399999618530273, -1), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 23.399999618530273, -9), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 17.399999618530273, 3), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 15.40000057220459, 7), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 17.399999618530273, 3), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 15.40000057220459, 7), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85, 11.40000057220459, 15), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 9.40000057220459, 11), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 9.40000057220459, 15), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-85, 14.199999809265137, -17), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-93, 14.199999809265137, -17), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97, 14.199999809265137, -17), Plr)
Sbp('Stair2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-89, 14.199999809265137, -10), Plr)
Sbp('Stair2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-89, 14.199999809265137, -17), Plr)
Sbp('Stair2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-85, 14.199999809265137, -10), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -39.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 0.4000000059604645, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 0.4000000059604645, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 0.4000000059604645, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 0.4000000059604645, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 0.4000000059604645, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 0.4000000059604645, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 1.2000000476837158, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -36.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78.5, 0.20000000298023224, -61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 1.2000000476837158, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 0.4000000059604645, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78.5, 0.4000000059604645, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62.5, 0.4000000059604645, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 1.2000000476837158, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 1.2000000476837158, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 0.4000000059604645, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -39.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 0.20000000298023224, -61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81.5, 0.4000000059604645, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 0.4000000059604645, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 0.4000000059604645, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 0.4000000059604645, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 0.20000000298023224, -61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.4000000059604645, -36.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 13.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 4.800000190734863, -25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(18.5, 0.800000011920929, -67.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(3.5, 13.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(7.5, 17.399999618530273, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 10.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(15.5, 11.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(18.5, 0.800000011920929, -49.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 10.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 16.399999618530273, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(5.5, 15.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(4.5, 14.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(2.5, 13.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 16.399999618530273, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-83.5, 12.800000190734863, -15.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-83.5, 12.800000190734863, -14.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-83.5, 12.800000190734863, -16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-83.5, 10.800000190734863, 4.9000091552734375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(14.5, 12.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-83.5, 10.800000190734863, 3.9000091552734375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-1.5, 9.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 13.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(8.5, 17.399999618530273, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-0.5, 10.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 13.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 12.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 9.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 9.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-33.5, 4.800000190734863, -25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 1.8000000715255737, -25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 4.800000190734863, -27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 1.8000000715255737, -27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 13.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-33.5, 1.8000000715255737, -27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-33.5, 4.800000190734863, -27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-33.5, 1.8000000715255737, -25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(15.5, 11.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(14.5, 12.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(11.5, 14.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(10.5, 15.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(11.5, 14.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(4.5, 14.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 16.399999618530273, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-0.5, 10.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(8.5, 17.399999618530273, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(10.5, 15.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 11.40000057220459, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(3.5, 13.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(2.5, 13.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 12.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 11.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 16.399999618530273, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(5.5, 15.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(18.5, 0.800000011920929, -50.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-1.5, 9.40000057220459, -67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(7.5, 17.399999618530273, -67.5), Plr)
wait(2.982142857142857)SetBp("Spooky", 555)Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-1, 31, -90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-1, 31, -90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(4.100006103515625, 38.900001525878906, -90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 3.1000001430511475, -46.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(4.100006103515625, 38.900001525878906, -90.5), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.4000000059604645, -44), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.4000000059604645, -36), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.4000000059604645, -40), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.4000000059604645, -40), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -54), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -62), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -58), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -38), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -34), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -30), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -50), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(74, 0.20000000298023224, -30), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -46), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -30), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.4000000059604645, -36), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.4000000059604645, -48), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.4000000059604645, -56), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.4000000059604645, -52), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(69.5, 32.60000228881836, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 20.600000381469727, -39.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 21.600000381469727, -43.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(78.5, 31.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 27.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(80.5, 26.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(65.5, 24.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 20.600000381469727, -47.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 17.600000381469727, -56.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 17.600000381469727, -52.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 17.600000381469727, -48.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 21.600000381469727, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66.5, 27.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 30.600000381469727, -40.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(69.5, 32.60000228881836, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 17.600000381469727, -44.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(63.5, 20.600000381469727, -43.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(64.5, 23.600000381469727, -55.899993896484375), Plr)
