_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 0.20000000298023224, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 0.20000000298023224, -97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9.5, 0.20000000298023224, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9.5, 0.20000000298023224, -64.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -64.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -68.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16.5, 0.20000000298023224, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16.5, 0.20000000298023224, -97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 0.20000000298023224, -98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 85.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 84.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 81.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27.5, 0.20000000298023224, 72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12.5, 0.20000000298023224, 54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(3.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-1.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(0.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(2.5, 0.20000000298023224, 53.5), Plr)
wait(2.7142857142857144)SetBp("Koa", 480)Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, -54), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, -50), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, -46), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.20000000298023224, -57), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-97, 0.20000000298023224, -58), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 0.20000000298023224, -49), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(45, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -61), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.20000000298023224, -45), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -49), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(49, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.20000000298023224, -33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -53), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(25, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, -48), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, -60), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(33, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(37, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000000298023224, -40), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, -40), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(52, 0.20000000298023224, -40), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.20000000298023224, -41), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -45), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21, 0.20000000298023224, -40), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(29, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -41), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.20000000298023224, -37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, -52), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, -56), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(41, 0.20000000298023224, -44), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 0.20000000298023224, -53), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, 64), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, 64), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, 64), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 69), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 73), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 77), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 81), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 85), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 89), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 0.20000000298023224, 56), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 0.20000000298023224, 64), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 56), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 60), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 64), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(31, 0.20000000298023224, 57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(31, 0.20000000298023224, 61), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(31, 0.20000000298023224, 65), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000000298023224, 60), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 36), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 40), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 44), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 48), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 52), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25, 0.20000000298023224, 20), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25, 0.20000000298023224, 24), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25, 0.20000000298023224, 28), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29, 0.20000000298023224, 20), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 20), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, 7), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, 11), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, 3), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, 15), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-52, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-20, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 68), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -16), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -20), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -11), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -24), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -28), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -36), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-94, 0.20000000298023224, -7), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(25, 0.20000000298023224, 97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(25, 0.20000000298023224, 93), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-91, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(23, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(31, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-91, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 0.20000000298023224, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 0.20000000298023224, 66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 0.20000000298023224, 66), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000000298023224, 95), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79, 0.20000000298023224, 71), Plr)
