_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46, 53.60000228881836, 43.899993896484375), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, 2), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-54, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(62, 2.200000047683716, 62), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(66, 4.200000286102295, 42), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(62, 2.200000047683716, -38), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(62, 2.200000047683716, -34), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(66, 4.200000286102295, 54), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, 14), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(66, 4.200000286102295, 82), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -50), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -42), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, 6), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-66, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, 18), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(66, 4.200000286102295, 74), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -2), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -26), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -22), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -82), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -18), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, 42), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -18), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -30), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -50), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-50, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -78), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, 2), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -38), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -6), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, 30), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(62, 2.200000047683716, -30), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(62, 2.200000047683716, 22), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(62, 2.200000047683716, -74), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -34), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50, 2.200000047683716, 86), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -74), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -62), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(62, 2.200000047683716, 78), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(66, 4.200000286102295, 78), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -70), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -66), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -46), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, 70), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 2.200000047683716, -86), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 4.200000286102295, 90), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 4.200000286102295, -90), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 4.200000286102295, -14), Plr)
wait(5.5)SetBp("Frost", 1260)Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.10000610351562, 1.600000023841858, -27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-80.10000610351562, 1.600000023841858, -27.5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 57), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 2, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 2, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 1), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 2, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 1.2000000476837158, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 2, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 2, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(48, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 25), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 1.2000000476837158, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 1.2000000476837158, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 1.2000000476837158, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 1.2000000476837158, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 1.2000000476837158, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 1.2000000476837158, 48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 1.2000000476837158, -64), Plr)
