_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 99.0999984741211, -68), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(91.5, 51.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 71.0999984741211, -92.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 51.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 79.0999984741211, -92.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 47.10000228881836, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 51.10000228881836, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 55.10000228881836, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 79.0999984741211, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 47.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 47.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 51.10000228881836, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 71.0999984741211, -92.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 75.0999984741211, -92.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 79.0999984741211, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 71.0999984741211, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 55.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 79.0999984741211, -92.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(91.5, 47.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(91.5, 55.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68.5, 51.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 75.0999984741211, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 51.10000228881836, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 47.10000228881836, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 51.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 55.10000228881836, -93.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(91.5, 71.0999984741211, -65.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(91.5, 75.0999984741211, -65.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68.5, 71.0999984741211, -65.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 75.0999984741211, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 75.0999984741211, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 79.0999984741211, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 75.0999984741211, -92.0999755859375), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 55.10000228881836, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68.5, 75.0999984741211, -65.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(91.5, 79.0999984741211, -65.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 75.0999984741211, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 71.0999984741211, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 51.10000228881836, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68.5, 79.0999984741211, -65.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 71.0999984741211, -90.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 79.0999984741211, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 47.10000228881836, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68.5, 47.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 47.10000228881836, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 71.0999984741211, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 55.10000228881836, -67.5), Plr)
Sbp('Wedge6',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68.5, 55.10000228881836, -64.9000244140625), Plr)
Sbp('Wedge6',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(94.10000610351562, 55.10000228881836, -90.5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(98.89999389648438, 2.1000001430511475, -70), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 58.20000076293945, -75), Plr)
Sbp('CounterTop1Sink',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 60.60000228881836, -83), Plr)
wait(3.05)SetBp("Volcano", 574)Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 9, 16.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-5, 9, 16.5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(87.29998779296875, 60.10000228881836, -94), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 64.20000457763672, -64), Plr)
Sbp('CounterTop1Thin',Tag*Ang(1.570715308189392, 0.00008106231689453125, 1.570715308189392) + Vec(98.89999389648438, 6.099999904632568, -76), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 64.20000457763672, -74), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 64.20000457763672, -71), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(65, 60.60000228881836, -71), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 62.20000076293945, -74), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(65, 62.20000076293945, -71), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 60.60000228881836, -68), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 60.60000228881836, -71), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 60.60000228881836, -75), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68, 60.60000228881836, -75), Plr)
wait(1.05)SetBp("GreenSwampy", 14)Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 9, 7.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-5, 9, 7.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-69.5, 21, 14), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(98.89999389648438, 6.099999904632568, -60.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-69.5, 21, 10), Plr)
Sbp('Door1',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-48.899993896484375, 3.6000001430511475, 31), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.89999389648438, 6.099999904632568, -60.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 17, -59.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(91.10000610351562, 2.1000001430511475, -60.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(86, 0.20000000298023224, -60.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(84.10000610351562, 2.1000001430511475, -60.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(97, 8, -60.5), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76, 74.20000457763672, -76), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 74.20000457763672, -76), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 74.20000457763672, -76), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(86.10000610351562, 60.10000228881836, -94), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 15.600000381469727, 34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.899993896484375, 15.600000381469727, -10.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 15.600000381469727, -10.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-35.899993896484375, 15.600000381469727, 34.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.100006103515625, 15.600000381469727, -10.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-39.899993896484375, 15.600000381469727, 34.5), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.899993896484375, 2.1000001430511475, 28.5), Plr)
Sbp('Wall1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 2.1000001430511475, 29.100006103515625), Plr)
Sbp('Wall1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-49.5, 2.1000001430511475, 29.100006103515625), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-46.899993896484375, 2.1000001430511475, 28.5), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-50.899993896484375, 2.1000001430511475, 28.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 105.20000457763672, -79), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 117.20000457763672, -79), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 97.20000457763672, -79), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 113.20000457763672, -79), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 125.20000457763672, -79), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 121.20000457763672, -79), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 101.20000457763672, -79), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 109.20000457763672, -79), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(87.89999389648438, 62, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.10000610351562, 62, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(88.5, 61.400001525878906, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(87.5, 61.400001525878906, -93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-71.5, 23.200000762939453, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-71.5, 23.200000762939453, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.89999389648438, 25.700000762939453, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.89999389648438, 24.700000762939453, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.89999389648438, 25.700000762939453, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.89999389648438, 26.700000762939453, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.89999389648438, 24.700000762939453, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-71.89999389648438, 26.700000762939453, 11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(88.10000610351562, 63, -93.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(87.89999389648438, 63, -93.5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -71), Plr)
wait(1.1785714285714286)SetBp("GoldSwampy", 50)Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, -71), Plr)
wait(1.0035714285714286)SetBp("SnowGlow", 1)Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -7), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -1), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-92, 0.6000000238418579, 27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-100, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-92, 0.6000000238418579, -3), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-74, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 0.20000000298023224, -1), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-93, 0.20000000298023224, -7), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42, 0.20000000298023224, 59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, -1), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-91, 0.20000000298023224, -5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38, 0.20000000298023224, 59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 0.20000000298023224, 59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 0.20000000298023224, 59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95, 0.20000000298023224, -3), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-100, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39, 0.20000000298023224, 12), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-66, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26, 0.20000000298023224, 59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, 25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 0.20000000298023224, 25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22, 0.20000000298023224, 59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-86, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, 31), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62, 0.6000000238418579, -10), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.6000000238418579, 28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 0.20000000298023224, 30), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21, 0.6000000238418579, -2), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93, 0.20000000298023224, 27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 0.20000000298023224, 27), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-54, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-50, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-46, 0.20000000298023224, 35), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 0.6000000238418579, 28), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58, 0.6000000238418579, -10), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95, 0.20000000298023224, -5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 0.20000000298023224, 59), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21, 0.6000000238418579, 26), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58, 0.6000000238418579, 34), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000000298023224, -4), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-100, 0.20000000298023224, 26), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62, 0.6000000238418579, 34), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-8, 0.6000000238418579, -10), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(8, 0.6000000238418579, -7), Plr)
Sbp('CounterTop1Thin',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(76, 79.0999984741211, -62.29998779296875), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 0.6000000238418579, -11), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-21, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 0.6000000238418579, -8), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, -17), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13, 0.6000000238418579, -10), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12, 0.6000000238418579, -5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 0.6000000238418579, -12), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-4, 0.6000000238418579, -13), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-4, 0.6000000238418579, -9), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000000298023224, -8), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-6, 0.6000000238418579, -11), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(6, 0.20000000298023224, -8), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, -7), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 0.20000000298023224, -12), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11, 0.6000000238418579, -9), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -8), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(54, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(50, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -25), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -25), Plr)
