_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 2.299999952316284, 16.899993896484375), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-52, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(34, 0.20000000298023224, -68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(90, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, 52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 0.20000000298023224, -84), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-52, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 0.20000000298023224, -60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(66, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, -12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, 60), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 12), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-4, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 0.20000000298023224, -44), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-20, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-52, 0.20000000298023224, -20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, -36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-20, 0.20000000298023224, 84), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(4, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, 36), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, 68), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-52, 0.20000000298023224, 76), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, 92), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, -28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44, 0.20000000298023224, 44), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, 28), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, 20), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 20), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -25), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -21), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -9), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, 11), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -59), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -53), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -71), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -5), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -47), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -41), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -63), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -59), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -69), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -73), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -67), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -87), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -77), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -83), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -85), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -79), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -57), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 7), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -47), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -53), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -9), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -63), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -13), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -83), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -29), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -41), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -65), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -55), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(91, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(85, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(83, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(77, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(75, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -57), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -33), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, 13), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, 21), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -27), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -15), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, -31), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -43), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -71), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(93, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -67), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, 23), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, 17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -33), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -27), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 1), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 3), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -3), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, -35), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -21), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, 15), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, 19), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -61), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(73, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-77, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-93, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-91, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-85, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-89, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-81, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -35), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -37), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -7), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 9), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(69, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(49, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(59, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(57, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(51, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(55, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -87), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -15), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(35, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(45, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(41, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(43, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(37, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(31, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -13), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(89, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -31), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -11), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -75), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -77), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -85), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -61), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -65), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(91, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(85, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(83, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(77, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(75, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 0.20000000298023224, -57), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -39), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, -33), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -55), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, -65), Plr)
