_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.89999389648438, 4.600000381469727, -94), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.899993896484375, 13.599998474121094, 88.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 0.6000003814697266, -96.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.5, 59, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-53.5, 29, -83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(88.89999389648438, 13.599998474121094, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1.5, 159.1999969482422, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(72.5, 54, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(87.89999389648438, 13.599998474121094, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(83.5, 29, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(82.5, 29, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.899993896484375, 13.599998474121094, 89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(60.100006103515625, 0.6000003814697266, 96.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(89.89999389648438, 13.599998474121094, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(60.100006103515625, 1.6000003814697266, 96.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(72.5, 54, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.899993896484375, 13.599998474121094, 87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 159.1999969482422, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 159.1999969482422, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-87.5, 13.599998474121094, 58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 13.599998474121094, 90.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(0.5, 64, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(73.5, 54, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(52.5, 159.60000610351562, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(53.5, 159.60000610351562, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(0.5, 159.60000610351562, 52.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 13.599998474121094, 87.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(0.5, 59, 70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-71.5, 59, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-53.899993896484375, 159.60000610351562, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-52.899993896484375, 159.60000610351562, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-0.899993896484375, 159.60000610351562, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-0.899993896484375, 159.60000610351562, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(0.5, 54, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68.5, 64, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-60.5, 1.6000003814697266, 96.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-69.5, 64, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-82.5, 29, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(53.5, 29, -83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58.5, 13.599998474121094, -87.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.5, 59, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71.5, 59, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(53.899993896484375, 159.60000610351562, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(52.899993896484375, 159.60000610351562, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(0.899993896484375, 159.60000610351562, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(0.899993896484375, 159.60000610351562, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.5, 54, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1.5, 159.1999969482422, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 159.1999969482422, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 64, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 54, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-69.5, 64, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1.5, 159.1999969482422, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 54, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-96.10000610351562, 0.6000003814697266, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-71.5, 59, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 59, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68.5, 64, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.89999389648438, 13.599998474121094, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 13.599998474121094, -87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-72.5, 54, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.100006103515625, 1.6000003814697266, -96.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-89.89999389648438, 13.599998474121094, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.100006103515625, 0.6000003814697266, -96.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 59, 70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 64, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(82.5, 29, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83.5, 29, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 13.599998474121094, 88.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-88.5, 13.599998474121094, 58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-53.5, 29, 82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.899993896484375, 13.599998474121094, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-53.5, 29, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(0.5, 159.60000610351562, 53.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 59, 71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70.5, 59, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 159.60000610351562, -0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(96.5, 0.6000003814697266, -60.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(0.5, 64, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-72.5, 54, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(70.5, 59, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.5, 64, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58.5, 13.599998474121094, -90.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(87.5, 13.599998474121094, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.5, 54, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(96.5, 1.6000003814697266, -60.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58.5, 13.599998474121094, -89.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(90.89999389648438, 13.599998474121094, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1.5, 159.1999969482422, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 13.599998474121094, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(89.5, 13.599998474121094, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(83.5, 29, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58.5, 13.599998474121094, -88.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(88.5, 13.599998474121094, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(53.5, 29, -82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 159.1999969482422, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 13.599998474121094, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1.5, 159.1999969482422, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 13.599998474121094, -89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(96.10000610351562, 1.6000003814697266, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 64, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(53.5, 29, 82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(53.5, 159.1999969482422, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.5, 64, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53.5, 159.1999969482422, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(0.5, 54, 72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-96.5, 1.6000003814697266, 60.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 64, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 1.6000003814697266, -96.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 64, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 159.1999969482422, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 13.599998474121094, 89.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-96.5, 0.6000003814697266, 60.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1.5, 159.1999969482422, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-90.5, 13.599998474121094, 58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-89.5, 13.599998474121094, 58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 13.599998474121094, -88.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-82.5, 29, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(52.5, 159.1999969482422, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 54, 72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 64, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 159.1999969482422, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-0.5, 54, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(96.10000610351562, 0.6000003814697266, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(71.5, 59, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 159.1999969482422, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-73.5, 54, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-60.5, 0.6000003814697266, 96.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(0.5, 59, 71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70.5, 59, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(73.5, 54, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-83.5, 29, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-87.89999389648438, 13.599998474121094, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70.5, 59, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 59, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 159.60000610351562, -53.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 159.60000610351562, -52.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-53.5, 159.60000610351562, -0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(53.5, 29, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-73.5, 54, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 64, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-96.10000610351562, 1.6000003814697266, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 64, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-53.5, 29, -82.5), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-6, 433, 16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10, 433, 16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 433, 2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 433, 10), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-10, 433, -16), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 433, -16), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-2, 433, -16), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 433, -16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 433, -2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 433, -6), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 433, -10), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(2, 433, 16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6, 433, 16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(10, 433, 16), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 433, 2), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 433, 6), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 433, 10), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 433, -2), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 433, -6), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 433, -10), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(2, 433, -16), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(6, 433, -16), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(10, 433, -16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 433, 6), Plr)
wait(18.85)SetBp("Spooky", 4998)Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(18.5, 447.1000061035156, -7.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(0.100006103515625, 447.1000061035156, -18.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(18.5, 447.1000061035156, 0.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-0.100006103515625, 447.1000061035156, 18.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 447.1000061035156, 7.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-7.899993896484375, 447.1000061035156, -18.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(3.899993896484375, 449.6000061035156, -6), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 449.6000061035156, 7.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 449.6000061035156, -0.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-6, 449.6000061035156, 7.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-6, 449.6000061035156, -0.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(3.899993896484375, 449.6000061035156, 6), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 447.1000061035156, -0.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(7.899993896484375, 447.1000061035156, 18.5), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1, 527.2000122070312, 1), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-13, 450, -13), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 450, 13), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 527.2000122070312, -1), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(1, 527.2000122070312, 1), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-13, 450, 13), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(13, 450, -13), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 527.2000122070312, -1), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(3.100006103515625, 170.60000610351562, -43.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 498.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 478.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.899993896484375, 170.60000610351562, -43.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 474.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 478.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 482.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 490.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 498.20001220703125, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 474.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 486.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 490.20001220703125, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 494.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 470.20001220703125, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 470.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 474.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 478.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 482.20001220703125, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 486.20001220703125, -0.5), Plr)
