_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 91.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-23.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-29.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-31.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-30.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-37.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-38.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-45.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-46.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-47.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-54.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-50.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-23.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-25.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-75.5, 34.79999923706055, 3.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-75.5, 36.79999923706055, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-75.5, 35.79999923706055, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-75.5, 36.79999923706055, 3.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-75.5, 34.79999923706055, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-25.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 16.399999618530273, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.100006103515625, 48.79999923706055, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.100006103515625, 48.79999923706055, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(97.5, 5.200000286102295, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(14.5, 53.79999923706055, 8.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(14.5, 54.79999923706055, 8.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(14.100006103515625, 43.79999923706055, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 42.79999923706055, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 43.79999923706055, -17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20.5, 35.400001525878906, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-58.5, 26.399999618530273, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-42.5, 26.399999618530273, -51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(97.10000610351562, 0.800000011920929, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 0.800000011920929, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(95.5, 4.200000286102295, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 8.40000057220459, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 8.40000057220459, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 8.40000057220459, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(95.10000610351562, 0.800000011920929, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(98.5, 9.199999809265137, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-45.5, 21.600000381469727, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(94.10000610351562, 6.800000190734863, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 43.79999923706055, -19.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 34.79999923706055, -0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 43.79999923706055, -0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 32.79999923706055, 12.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-47.5, 16.80000114440918, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-20.5, 27.200000762939453, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-20.5, 23.200000762939453, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 43.79999923706055, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.899993896484375, 40.79999923706055, 54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-48.100006103515625, 18.80000114440918, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-49.100006103515625, 18.80000114440918, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 33.79999923706055, 12.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 35.79999923706055, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 33.79999923706055, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 31.80000114440918, 12.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 32.79999923706055, -4.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 43.79999923706055, -30.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12.5, 43.79999923706055, -17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(13.5, 42.79999923706055, -18.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-51.899993896484375, 22.80000114440918, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-50.899993896484375, 22.80000114440918, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.899993896484375, 20.80000114440918, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 24.80000114440918, -13.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-47.5, 16.80000114440918, -3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.100006103515625, 24.80000114440918, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.100006103515625, 24.80000114440918, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-60.100006103515625, 24.80000114440918, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.100006103515625, 24.80000114440918, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.100006103515625, 24.80000114440918, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-59.5, 24.80000114440918, -13.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 24.80000114440918, -11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 24.80000114440918, -12.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-60.5, 24.80000114440918, -13.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20.5, 35.400001525878906, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-20.5, 23.200000762939453, -29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 35.79999923706055, 7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 35.79999923706055, 8.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 33.79999923706055, -4.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-75.5, 34.20000076293945, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 27.399999618530273, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 28.399999618530273, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75.5, 27.399999618530273, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75.5, 28.399999618530273, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-75.5, 27.80000114440918, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-75.5, 28.80000114440918, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-75.5, 28.80000114440918, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-74.5, 27.80000114440918, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-73.5, 27.80000114440918, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-73.5, 27.80000114440918, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-72.5, 27.80000114440918, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-75.5, 27.80000114440918, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-71.5, 25.80000114440918, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 31.399999618530273, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 30.399999618530273, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-58.5, 69.4000015258789, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-38.5, 70.80000305175781, 50.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-24.5, 69.80000305175781, 54.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37.5, 69.80000305175781, 54.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.10000610351562, 69.80000305175781, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72.5, 70.80000305175781, -40.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75.5, 34.20000076293945, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75.5, 34.20000076293945, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-72.5, 27.80000114440918, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-71.5, 25.80000114440918, 2.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 26.399999618530273, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 27.399999618530273, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-32.5, 68.4000015258789, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-29.5, 68.4000015258789, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-28.5, 67.4000015258789, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 76.4000015258789, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 76.4000015258789, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 82.80000305175781, -6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.100006103515625, 60.79999923706055, 54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.899993896484375, 45.79999923706055, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-46.5, 82.80000305175781, -7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-34.5, 45.79999923706055, 55.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-58.5, 45.79999923706055, 54.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 45.400001525878906, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-50.100006103515625, 60.79999923706055, 54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 49.400001525878906, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-43.100006103515625, 79.80000305175781, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 14.800000190734863, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 46.400001525878906, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 47.400001525878906, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 48.400001525878906, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 45.400001525878906, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 50.400001525878906, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-43.100006103515625, 79.80000305175781, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 49.400001525878906, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 46.400001525878906, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 55.400001525878906, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16.5, 48.400001525878906, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 75.80000305175781, -22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-72.5, 70.80000305175781, 46.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(14.5, 43.79999923706055, -19.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 76.4000015258789, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43.5, 77.4000015258789, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 71.80000305175781, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 71.80000305175781, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.899993896484375, 71.80000305175781, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 78.4000015258789, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 76.4000015258789, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 71.80000305175781, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 45.79999923706055, 55.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-33.5, 68.4000015258789, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-33.5, 67.4000015258789, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-28.5, 68.4000015258789, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 55.79999923706055, 1.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 54.79999923706055, 6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 55.79999923706055, 6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 55.79999923706055, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 54.79999923706055, 1.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 85.80000305175781, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 86.80000305175781, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 86.80000305175781, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 86.80000305175781, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 86.80000305175781, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 85.80000305175781, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-73.89999389648438, 17.80000114440918, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(52.100006103515625, 4.800000190734863, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-73.5, 18.200000762939453, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-20.5, 40.20000076293945, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 68.4000015258789, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 68.4000015258789, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 0.800000011920929, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(52.5, 4.800000190734863, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(57.5, 0.800000011920929, 21.899993896484375), Plr)
