_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 14.199999809265137, -71), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 6, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 6, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 6, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 5.200000286102295, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(8, 6, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 6, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 6, -38), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 5.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 5.200000286102295, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 5.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 6, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 6, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 5.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 5.200000286102295, 26), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-37.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-27.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(28.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-8.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-9.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(19.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-8.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(0.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(0.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(1.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(19.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-26.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-27.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37.5, 59, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36.5, 59, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-26.100006103515625, 58.60000228881836, -77.5), Plr)
wait(1.8035714285714286)SetBp("Walnut", 225)Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-10.100006103515625, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(9.899993896484375, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(78, 4.599999904632568, 72.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -33.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-38.100006103515625, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.100006103515625, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-45.899993896484375, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-53.899993896484375, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -17.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 21.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -81.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, -2.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 29.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -49.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -73.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 81.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -57.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 57.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 37.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -65.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 65.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 49.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 73.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -25.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 13.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, 57.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(37.899993896484375, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, -66.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, 49.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, 41.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 5.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 60.60000228881836, -41.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(54, 4.599999904632568, -79.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, -50.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, -17.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, 33.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-18.100006103515625, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(17.899993896484375, 32.10000228881836, 77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-18.100006103515625, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(9.899993896484375, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(37.899993896484375, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, 77.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 79.5999984741211, -5.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(17.899993896484375, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-10.100006103515625, 32.10000228881836, -77.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, -26.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(75.89999389648438, 75.0999984741211, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(75.89999389648438, 65.0999984741211, 2), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 30.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 30.200000762939453, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(68.5, 30.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 30.200000762939453, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 30.200000762939453, -14.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 30.200000762939453, 12.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 30.200000762939453, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 30.200000762939453, -73.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 30.200000762939453, 12.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 30.200000762939453, 11.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 30.200000762939453, 13.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 30.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 30.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 30.200000762939453, -13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 30.200000762939453, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 34, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72.5, 34, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 34, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67.5, 34, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72.5, 34, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.5, 34, 45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.5, 34, 50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67.5, 34, 45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(68.5, 30.200000762939453, -73.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 32.10000228881836, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 32.10000228881836, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 32.10000228881836, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 32.10000228881836, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 32.10000228881836, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 32.10000228881836, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 32.10000228881836, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 32.10000228881836, -12.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, -74.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 34, 16), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 32.10000228881836, 69.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 34, 71), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(70, 34, 68.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 30.200000762939453, -71), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72.5, 34, 71), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 34, 48), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(70, 34, 45.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(70, 34, 50.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(71, 30.200000762939453, -68.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 30.200000762939453, -48), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(76, 79.5999984741211, 2.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(76, 60.60000228881836, 41.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 30.200000762939453, -71), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(71, 30.200000762939453, -50.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 30.200000762939453, -48), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(71, 30.200000762939453, -73.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71, 30.200000762939453, -45.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(70, 34, 73.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72.5, 34, 48), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(75.5, 66, 5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(75.5, 76, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 31.100000381469727, -9.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 33.10000228881836, 6.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 31.100000381469727, -1.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 33.10000228881836, -1.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 33.10000228881836, -34.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 31.100000381469727, 6.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 31.100000381469727, -34.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 33.10000228881836, -42.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 33.10000228881836, -9.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 31.100000381469727, -42.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75.5, 66.20000457763672, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(75.5, 74, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(68, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(64, 4.200000286102295, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(64, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 2.200000047683716, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(56, 2.200000047683716, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 4.200000286102295, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 2.200000047683716, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 4.200000286102295, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, 96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 5, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 3, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(48, 1, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000000298023224, -96), Plr)
