_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 32.10000228881836, 4.099998474121094), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 24.100000381469727, 5.900001525878906), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 3.1000001430511475, -14.900001525878906), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28.5, 3.1000001430511475, 4.099998474121094), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 11.100000381469727, -14.900001525878906), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 7.099999904632568, -14.900001525878906), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 34.20000076293945, -49), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 20.100000381469727, 5.900001525878906), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 12.600000381469727, 1.9000015258789062), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 34.20000076293945, -45), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 11.100000381469727, 4.099998474121094), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 17.200000762939453, 70), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 15.100000381469727, 5.900001525878906), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, 24), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 17.200000762939453, -77), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 34.20000076293945, -77), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 15.100000381469727, -14.900001525878906), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 17.200000762939453, 95), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97, 12.600000381469727, -0.09999847412109375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.0999755859375, 18.100000381469727, -4.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 35.10000228881836, -51.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -66.9000015258789), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, -1.9000015258789062), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-35.9000244140625, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 35.10000228881836, -67.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(11.9000244140625, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, 67.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, 51.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, 59.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, 43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, 35.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 35.10000228881836, -35.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -50.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-51.9000244140625, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-48, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-48, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(3.9000244140625, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.9000244140625, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(3.0999755859375, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-20.9000244140625, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.9000244140625, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 18.100000381469727, 74.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 18.100000381469727, 82.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -26.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(4.0999755859375, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -34.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 18.100000381469727, 21.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-3.9000244140625, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -42.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 9, -96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 9, -97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97, 1.2000000476837158, -97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97, 1.2000000476837158, -96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95, 1.2000000476837158, -96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96.5, 1.2000000476837158, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.9000244140625, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 35.10000228881836, -19.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-4.0999755859375, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(19.9000244140625, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-12.0999755859375, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97.5, 1.2000000476837158, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(95, 1.2000000476837158, -97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-19.9000244140625, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-28.0999755859375, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-20.0999755859375, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-44.0999755859375, 18.100000381469727, -80.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-44.0999755859375, 35.10000228881836, -80.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 1.2000000476837158, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-52.9000244140625, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-44.0999755859375, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -67.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.0999755859375, 35.10000228881836, 85.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 13.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 45.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 53.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(18.0999755859375, 18.100000381469727, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 77.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 29.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-44.9000244140625, 18.100000381469727, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-43.9000244140625, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(27.9000244140625, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 35.10000228881836, -11.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(11.0999755859375, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.9000244140625, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-44.0999755859375, 18.100000381469727, 73.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-4.9000244140625, 18.100000381469727, 27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 18.100000381469727, 4.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 18.100000381469727, -3.9000015258789062), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-11.9000244140625, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 35.10000228881836, -59.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, -9.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-52.5, 35.10000228881836, -27.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-62, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-62, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-86, 1.2000000476837158, -96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-86, 1.2000000476837158, -97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -58.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-36.0999755859375, 18.100000381469727, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 9, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 18.100000381469727, -18.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(12.0999755859375, 35.10000228881836, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 21.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(9.5, 18.100000381469727, 92.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 37.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 69.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(10.0999755859375, 18.100000381469727, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 35.10000228881836, 61.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 1.2000000476837158, -97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 1.2000000476837158, -96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 1.2000000476837158, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-96.5, 9, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 9, -95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 1.2000000476837158, 79), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96.5, 1.2000000476837158, 79), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 1.2000000476837158, 81), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97.5, 1.2000000476837158, 81), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 9, 97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 9, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 1.2000000476837158, 97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 1.2000000476837158, 96.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 9, 95), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-96.5, 9, 95), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 17.200000762939453, 73), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 18.100000381469727, 27.900001525878906), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(20.5, 18.100000381469727, 12.099998474121094), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 18.100000381469727, 90.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 17.200000762939453, 92.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 17.200000762939453, 98), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(26.0999755859375, 18.100000381469727, 92.5), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30, 13.100000381469727, 72.10000610351562), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 7.200000286102295, -13), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 15.199999809265137, -29), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 11.199999809265137, -21), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 13.199999809265137, -25), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 9.199999809265137, -17), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 7.200000286102295, -13), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 3.200000047683716, -5), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 5.200000286102295, -9), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 9.199999809265137, -17), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 11.199999809265137, -21), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 15.199999809265137, -29), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 5.200000286102295, -9), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 3.200000047683716, -5), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 1.2000000476837158, -1), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 1.2000000476837158, -1), Plr)
Sbp('Stair2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97, 13.199999809265137, -25), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 12.199999809265137, 3), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 12.199999809265137, -3), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44.5, 5.200000286102295, 85), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44.5, 13.199999809265137, 85), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44.5, 9.199999809265137, 85), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-44.5, 1.2000000476837158, 85), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 10.600000381469727, -3.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(98.5, 34.20000076293945, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 34.20000076293945, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-95.9000244140625, 10.600000381469727, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-95.9000244140625, 10.600000381469727, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 9.600000381469727, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.9000244140625, 34.60000228881836, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.9000244140625, 34.60000228881836, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 9.600000381469727, -4.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 34.20000076293945, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 10.600000381469727, 3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 35.20000076293945, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 17.200000762939453, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 1.2000000476837158, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27.5, 18, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 18.200000762939453, 99.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-95.5, 11, 2.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 9.600000381469727, -3.9000015258789062), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-95.5, 10, 3.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 11.199999809265137, 4.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 11.199999809265137, -4.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 10.600000381469727, -2.9000015258789062), Plr)
Sbp('Wedge9',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 12.199999809265137, -3), Plr)
Sbp('Wedge9',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97, 12.199999809265137, 3), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -99.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 2.1000001430511475, -98.0999984741211), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-93.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -20.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, 97.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-95.5, 1.2000000476837158, 99), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -19.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -18.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -37.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-99, 1.2000000476837158, -94.5), Plr)
