_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 10.40000057220459, 25.5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-72, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-72, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-64, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -42), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(32, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -34), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -2), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, -10), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-64, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(56, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -74), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, -50), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -66), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -90), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-80, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(16, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80, 0.20000000298023224, 30), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(48, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, 6), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(96, 0.20000000298023224, 22), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -26), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -58), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 0.20000000298023224, -98), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 46), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, 38), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-96, 0.20000000298023224, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-17, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-13, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-81, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-69, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-49, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(89, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(45, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-67, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-47, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-55, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-43, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-35, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-31, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-25, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-23, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(97, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-65, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-51, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-53, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-75, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(61, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(69, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(35, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-79, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(91, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(93, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(65, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(29, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(31, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(37, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(43, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(41, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(49, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-19, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(57, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-95, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-61, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(19, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(21, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(23, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(33, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(75, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-71, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-93, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(55, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-63, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(73, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-77, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(15, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-73, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-45, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(77, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(85, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(83, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(51, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(59, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(25, 0.20000000298023224, 51), Plr)
wait(2.2035714285714283)SetBp("GreenSwampy", 337)Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -80), Plr)
wait(1.0642857142857143)SetBp("CaveCrawler", 18)Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -82), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, -90), Plr)
