_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.0999755859375, 3.6000001430511475, 33), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -57), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 27.200000762939453, -61), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 27.200000762939453, -57), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -53), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -49), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -45), Plr)
Sbp('Wedge3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70, 24.200000762939453, 61), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70, 24.200000762939453, 25), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 49.20000076293945, 21), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, 19), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(56, 29.200000762939453, 19), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, 19), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -5), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -9), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -13), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -21), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -25), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 29.200000762939453, -41), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(52, 27.200000762939453, -33), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(52, 27.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -25), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -25), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -29), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -33), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -33), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -37), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -41), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -41), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(52, 27.200000762939453, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -49), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -53), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -57), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(48, 25.200000762939453, -53), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -57), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(40, 21.200000762939453, -17), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, 11), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -9), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(40, 21.200000762939453, -45), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, 15), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -17), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -5), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(44, 23.200000762939453, -1), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(40, 21.200000762939453, 7), Plr)
Sbp('Wedge3',Tag*Ang(-0, 0, -0) + Vec(40, 21.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, 11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, 7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, 3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -1), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 52.20000076293945, 60), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 55.20000076293945, 48), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 55.20000076293945, 40), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 53.20000076293945, 56), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 52.20000076293945, 28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 53.20000076293945, 32), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 55.20000076293945, 48), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 53.20000076293945, 32), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -53), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -49), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, 11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -45), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, 7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, 3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, 11), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-70, 26.200000762939453, 45), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 33.20000076293945, -64), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 52.20000076293945, 60), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, 11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, 15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -41), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 53.20000076293945, 56), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 54.20000076293945, 52), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 33.20000076293945, -24), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, 3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, 3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, 7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, 11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, 15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, 15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, 15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, 15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, 15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, 15), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, 19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, 19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, 19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, 19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, 19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -57), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -45), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -41), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 33.20000076293945, -24), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 34.20000076293945, -28), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 32.20000076293945, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-70, 26.200000762939453, 37), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 55.20000076293945, 40), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -53), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -49), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -41), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -45), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -57), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -49), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -41), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -49), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -53), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -61), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -61), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -57), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -57), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -53), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -53), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -49), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -45), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -57), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -61), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -61), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, 3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, 7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, 11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -53), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, 7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70, 26.200000762939453, 29), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-70, 26.200000762939453, 41), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(-70, 26.200000762939453, 49), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 53.20000076293945, 32), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 55.20000076293945, 48), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 54.20000076293945, 36), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 54.20000076293945, 36), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 53.20000076293945, 32), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 55.20000076293945, 40), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 55.20000076293945, 40), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, 3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -45), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, 7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 21.200000762939453, -41), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, -1), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, 3), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, 7), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, 11), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -49), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -45), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -61), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -57), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -61), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 22.200000762939453, -61), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -41), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -9), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -13), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -17), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -21), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -25), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -29), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 24.200000762939453, -53), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 20.200000762939453, -37), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 26.200000762939453, 19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 25.200000762939453, 19), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 23.200000762939453, -33), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 34.20000076293945, -28), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 33.20000076293945, -24), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 54.20000076293945, 52), Plr)
