_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 86), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 1.2000007629394531, -89), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 30.200000762939453, -89), Plr)
wait(1.032142857142857)SetBp("Oak", 9)Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 14.200000762939453, 44.5), Plr)
wait(1.0035714285714286)SetBp("Pine", 1)Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 14.200000762939453, 42.5), Plr)
wait(1.0035714285714286)SetBp("Palm", 1)Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 14.200000762939453, 51.5), Plr)
wait(1.0035714285714286)SetBp("Koa", 1)Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 14.200000762939453, 63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10.600000381469727, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 11, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 9.400001525878906, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 12, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 11.600000381469727, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.600000381469727, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 11, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.600000381469727, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10.400001525878906, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.799999237060547, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 10.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.799999237060547, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 11.799999237060547, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 11.400001525878906, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 10.400001525878906, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 11.400001525878906, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 11.799999237060547, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 9.799999237060547, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.799999237060547, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 12, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 9.600000381469727, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10.799999237060547, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 10.799999237060547, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 11.600000381469727, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.600000381469727, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 10, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.600000381469727, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.799999237060547, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10.400001525878906, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 10.400001525878906, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 21.200000762939453, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 22.200000762939453, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 22.200000762939453, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 24.200000762939453, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 24.200000762939453, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 23.200000762939453, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 20.200000762939453, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 23.200000762939453, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 21.200000762939453, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 7.399999618530273, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 24.200000762939453, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 6.399999618530273, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.400001525878906, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 20.200000762939453, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.400001525878906, 8.5), Plr)
wait(1.3357142857142856)SetBp("Volcano", 94)Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-70, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-82, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000076293945312, 94), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000076293945312, 90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-90, 0.20000076293945312, 96), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000076293945312, 86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000076293945312, 98), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000076293945312, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000076293945312, 78), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000076293945312, -38), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000076293945312, -42), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000076293945312, -46), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000076293945312, -66), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000076293945312, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 0.20000076293945312, 47), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 0.20000076293945312, 23), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 0.20000076293945312, 27), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(50, 0.20000076293945312, -38), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(46, 0.20000076293945312, -38), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-70, 0.20000076293945312, -50), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 0.20000076293945312, 47), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 0.20000076293945312, 43), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(38, 0.20000076293945312, -74), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000076293945312, -74), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 0.20000076293945312, 23), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66, 0.20000076293945312, 96), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-98.5, 10.400001525878906, 59.5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(8, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(88, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(64, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 0.20000076293945312, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(56, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(48, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -96), Plr)
