_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50.5, 0.20000000298023224, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 0.20000000298023224, -81.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50.5, 0.20000000298023224, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 0.20000000298023224, -87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 0.20000000298023224, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 0.20000000298023224, -76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58.5, 0.20000000298023224, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 0.20000000298023224, -89.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 0.20000000298023224, -79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13.5, 0.20000000298023224, 39.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56.5, 0.20000000298023224, -91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56.5, 0.20000000298023224, -92.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 0.20000000298023224, -86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58.5, 0.20000000298023224, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58.5, 0.20000000298023224, -98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56.5, 0.20000000298023224, -99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 0.20000000298023224, -89.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 0.20000000298023224, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 0.20000000298023224, 24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48.5, 0.20000000298023224, -61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58.5, 0.20000000298023224, -97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 0.20000000298023224, -80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-39.5, 0.20000000298023224, -70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 0.20000000298023224, -88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 0.20000000298023224, -78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56.5, 0.20000000298023224, -95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 0.20000000298023224, -81.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-39.5, 0.20000000298023224, -72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 0.20000000298023224, -79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40.5, 0.20000000298023224, -77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-56.5, 0.20000000298023224, -96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52.5, 0.20000000298023224, -72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 0.20000000298023224, -78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31.5, 0.20000000298023224, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 0.20000000298023224, -87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 0.20000000298023224, -91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23.5, 0.20000000298023224, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20.5, 0.20000000298023224, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-30.5, 0.20000000298023224, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 0.20000000298023224, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 0.20000000298023224, 49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 0.20000000298023224, 23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-19.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25.5, 0.20000000298023224, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25.5, 0.20000000298023224, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 0.20000000298023224, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-30.5, 0.20000000298023224, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20.5, 0.20000000298023224, 50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-27.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 0.20000000298023224, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 0.20000000298023224, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 0.20000000298023224, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 0.20000000298023224, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41.5, 0.20000000298023224, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41.5, 0.20000000298023224, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-41.5, 0.20000000298023224, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-39.5, 0.20000000298023224, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-39.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-39.5, 0.20000000298023224, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25.5, 0.20000000298023224, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-10.5, 0.20000000298023224, 46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23.5, 0.20000000298023224, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-44.5, 0.20000000298023224, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-33.5, 0.20000000298023224, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29.5, 0.20000000298023224, 32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25.5, 0.20000000298023224, 43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-14.5, 0.20000000298023224, 39.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23.5, 0.20000000298023224, 45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-18.5, 0.20000000298023224, 30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31.5, 0.20000000298023224, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 0.20000000298023224, -82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-27.5, 0.20000000298023224, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-12.5, 0.20000000298023224, 41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 0.20000000298023224, 48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-19.5, 0.20000000298023224, 51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 0.20000000298023224, -88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-38.5, 0.20000000298023224, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 0.20000000298023224, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48.5, 0.20000000298023224, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, 60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-0.5, 0.20000000298023224, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-17.5, 0.20000000298023224, 54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 0.20000000298023224, 87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000000298023224, 55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-16.5, 0.20000000298023224, 54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 0.20000000298023224, 60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 0.20000000298023224, 81.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(3.5, 0.20000000298023224, 71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-8.5, 0.20000000298023224, 51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(7.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-2.5, 0.20000000298023224, 79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-12.5, 0.20000000298023224, 68.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8.5, 0.20000000298023224, 74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 0.20000000298023224, 89.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-7.5, 0.20000000298023224, 76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, 61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 0.20000000298023224, 80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, 63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-0.5, 0.20000000298023224, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-10.5, 0.20000000298023224, 71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-11.5, 0.20000000298023224, 70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-8.5, 0.20000000298023224, 74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-10.5, 0.20000000298023224, 70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-16.5, 0.20000000298023224, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(2.5, 0.20000000298023224, 71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 0.20000000298023224, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-7.5, 0.20000000298023224, 51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, 62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000000298023224, 54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-2.5, 0.20000000298023224, 63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-2.5, 0.20000000298023224, 64.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-18.5, 0.20000000298023224, 52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-18.5, 0.20000000298023224, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-2.5, 0.20000000298023224, 65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 0.20000000298023224, 59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(10.5, 0.20000000298023224, 77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-8.5, 0.20000000298023224, 75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 0.20000000298023224, 58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-16.5, 0.20000000298023224, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 0.20000000298023224, 88.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-8.5, 0.20000000298023224, 50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 0.20000000298023224, 90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 0.20000000298023224, 84.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8.5, 0.20000000298023224, 75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-2.5, 0.20000000298023224, 78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 0.20000000298023224, 85.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000000298023224, 78.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 0.20000000298023224, 86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 0.20000000298023224, 91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 0.20000000298023224, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 0.20000000298023224, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-6.5, 0.20000000298023224, 76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 19.80000114440918, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(31.899993896484375, 24, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9.5, 1.399999976158142, -91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67.5, 1.399999976158142, -91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36.5, 1.399999976158142, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95.5, 1.399999976158142, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 1.399999976158142, -74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13.5, 1.399999976158142, -74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 1.399999976158142, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 1.399999976158142, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 1.399999976158142, -68.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14.5, 1.399999976158142, -73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 1.399999976158142, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67.5, 1.399999976158142, -89.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84.5, 1.399999976158142, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 1.399999976158142, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38.5, 1.399999976158142, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 1.399999976158142, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83.5, 1.399999976158142, -68.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37.5, 1.399999976158142, -95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84.5, 1.399999976158142, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 1.399999976158142, -93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 1.399999976158142, -95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17.5, 1.399999976158142, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5.5, 1.399999976158142, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 1.399999976158142, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7.5, 1.399999976158142, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 1.399999976158142, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10.5, 1.399999976158142, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17.5, 1.399999976158142, 43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 1.399999976158142, 42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17.5, 1.399999976158142, 41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 1.399999976158142, 42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 1.399999976158142, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4.5, 1.399999976158142, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 1.399999976158142, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 1.399999976158142, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25.5, 0.4000000059604645, 13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 0.4000000059604645, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 0.4000000059604645, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 0.4000000059604645, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18.5, 0.4000000059604645, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23.5, 0.4000000059604645, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 0.4000000059604645, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24.5, 0.4000000059604645, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.4000000059604645, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 0.4000000059604645, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23.5, 0.4000000059604645, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 0.4000000059604645, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23.5, 0.4000000059604645, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 0.4000000059604645, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24.5, 0.4000000059604645, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 0.4000000059604645, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 1.399999976158142, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-51.5, 1.399999976158142, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-55.5, 1.399999976158142, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56.5, 1.399999976158142, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 1.399999976158142, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-65.5, 1.399999976158142, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-63.5, 1.399999976158142, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-64.5, 1.399999976158142, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56.5, 1.399999976158142, -26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-63.5, 1.399999976158142, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 1.399999976158142, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-74.5, 1.399999976158142, -1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48.5, 1.399999976158142, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20.5, 1.399999976158142, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48.5, 1.399999976158142, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21.5, 1.399999976158142, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12.5, 1.399999976158142, 70.5), Plr)
