_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38.5, 3.200000047683716, 84.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34.5, 3.200000047683716, 84.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33.5, 3.200000047683716, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-32.899993896484375, 7.800000190734863, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40.5, 21.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-44.5, 7.800000190734863, 11.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-43.5, 7.800000190734863, 14.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-41.5, 7.800000190734863, 14.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26.5, 7, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26.5, 6, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26.5, 5, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26.5, 6, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 16.80000114440918, -21.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 3.6000001430511475, -72.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 4.599999904632568, -70.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 5.599999904632568, -70.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 4.599999904632568, -70.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 5.599999904632568, -70.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 3.6000001430511475, -72.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 3.6000001430511475, -70.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 3.6000001430511475, -71.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 3.6000001430511475, -71.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 3.6000001430511475, -70.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 16.80000114440918, -21.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 17.200000762939453, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 18.200000762939453, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 17.200000762939453, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 18.200000762939453, -8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 18.200000762939453, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 18.200000762939453, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 2.200000047683716, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 3.200000047683716, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 1.2000000476837158, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 1.2000000476837158, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 2.200000047683716, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 4.200000286102295, -70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 3.200000047683716, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 4.200000286102295, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 5.599999904632568, -58.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -63.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 5.599999904632568, -63.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 6.599999904632568, -57.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 4.599999904632568, -57.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 5.599999904632568, -56.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 5.599999904632568, -30.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 6.599999904632568, -31.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 4.599999904632568, -31.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 5.599999904632568, -32.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 3.6000001430511475, -72.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 2.6000001430511475, -69.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-43.5, 1.600000023841858, -71.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 3.6000001430511475, -69.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -71.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -70.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-43.5, 1.600000023841858, -70.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 2.6000001430511475, -72.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 6, -63.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 6, -63.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 6, -56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 5, -57.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 6, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 7, -57.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 6.599999904632568, -44.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 5.599999904632568, -43.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -44.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 5.599999904632568, -45.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 5.599999904632568, -32.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 6.599999904632568, -31.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 5.599999904632568, -30.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -31.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-31.5, 20.200000762939453, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-31.5, 19.200000762939453, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 14.199999809265137, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-37.5, 14.199999809265137, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-38.5, 19.200000762939453, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-38.5, 20.200000762939453, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 21.200000762939453, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.100006103515625, 19.80000114440918, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.100006103515625, 19.80000114440918, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-37.100006103515625, 18.80000114440918, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.100006103515625, 16.80000114440918, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-36.100006103515625, 17.80000114440918, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.100006103515625, 17.80000114440918, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.100006103515625, 18.80000114440918, -72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-37.5, 21.200000762939453, -71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-36.100006103515625, 16.80000114440918, -73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 3.6000001430511475, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 3.6000001430511475, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 4.599999904632568, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 4.599999904632568, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 3.6000001430511475, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 3.6000001430511475, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 4.599999904632568, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 3.6000001430511475, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 3.6000001430511475, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, 2.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 4.599999904632568, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, -4.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 4.599999904632568, -7.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 3.6000001430511475, -4.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 3.6000001430511475, -7.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 7.800000190734863, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 7.800000190734863, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-34.100006103515625, 7.800000190734863, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-33.100006103515625, 7.800000190734863, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-44.5, 7.800000190734863, 12.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-44.5, 7.800000190734863, 13.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-42.5, 7.800000190734863, 14.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-28.899993896484375, 7.800000190734863, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 63.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 17.200000762939453, 63.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 18.200000762939453, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41.5, 13.199999809265137, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41.5, 14.199999809265137, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41.5, 15.199999809265137, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-29.899993896484375, 7.800000190734863, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-30.899993896484375, 7.800000190734863, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-30.899993896484375, 7.800000190734863, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-30.899993896484375, 7.800000190734863, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-30.899993896484375, 7.800000190734863, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-30.899993896484375, 7.800000190734863, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 17.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 16.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 18.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 63.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 63.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 17.399999618530273, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 16.399999618530273, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 17.80000114440918, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 16.80000114440918, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.100006103515625, 7.800000190734863, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 16.80000114440918, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 7.800000190734863, 87.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 7.800000190734863, 86.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 7.800000190734863, 87.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-44.5, 7.800000190734863, 88.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 7.800000190734863, 88.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-44.5, 7.800000190734863, 89.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 7.800000190734863, 89.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-42.899993896484375, 7.800000190734863, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 7.800000190734863, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.100006103515625, 7.800000190734863, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 17.80000114440918, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 16.80000114440918, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 18.80000114440918, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 18.80000114440918, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 17.80000114440918, 92.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40.5, 20.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31.5, 20.399999618530273, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31.5, 21.399999618530273, 9.5), Plr)
