_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 10.199999809265137, -7), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(16, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-24, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-80, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(24, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.10000610351562, 8.100000381469727, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-48, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 31, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-64, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-32, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-24, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 45), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 31, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 31, -35), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-48, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-64, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-16, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, -52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-24, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, -27), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(8, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-80, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-0, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 4), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-64, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, 21), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-0, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-64, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-8, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-8, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(8, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-80, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, 45), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, -20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(24, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.10000610351562, 8.100000381469727, -36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(24, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-8, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-72, 30.200000762939453, 61), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-24, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 31, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-32, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-72, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-48, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-0, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, 68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-80, 8.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, -4), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 8.100000381469727, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-16, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 31, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 30.200000762939453, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-16, 24.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(16, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-80, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-56, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.10000610351562, 8.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-64, 31, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-64, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-64, 16.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 16.100000381469727, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, 37), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(24, 24.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-56, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.89999389648438, 24.100000381469727, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, -59), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-0, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(8, 8.100000381469727, -62.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-48, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(24, 16.100000381469727, 72.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-48, 8.100000381469727, 72.10000610351562), Plr)
