_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 74.4000015258789, 8), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 68.4000015258789, -18), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 66.4000015258789, -22), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 70.4000015258789, -14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 68.4000015258789, -18), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 72.4000015258789, -10), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 70.4000015258789, -14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 74.4000015258789, -6), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 52.400001525878906, -50), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 72.4000015258789, -10), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 74.4000015258789, -6), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 50.400001525878906, -54), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 69.20000457763672, 14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 71.20000457763672, 10), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41.5, 53.20000076293945, 46), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 73.20000457763672, -4), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 71.20000457763672, -8), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 71.20000457763672, -8), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 69.20000457763672, -12), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 69.20000457763672, -12), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 68.20000457763672, -14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 68.20000457763672, -14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 67.20000457763672, -16), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 66.20000457763672, -18), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 67.20000457763672, -16), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 65.20000457763672, -20), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 66.20000457763672, -18), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 63.20000076293945, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 65.20000457763672, -20), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 61.20000076293945, -28), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 63.20000076293945, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 66.4000015258789, -22), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 54.400001525878906, -46), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 57.20000076293945, -36), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 59.20000076293945, -32), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 50.400001525878906, -54), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 53.20000076293945, -44), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 57.20000076293945, -36), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 55.20000076293945, -40), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 56.400001525878906, -42), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 64.4000015258789, -26), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 55.20000076293945, -40), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 64.4000015258789, -26), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 60.400001525878906, -34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 54.400001525878906, -46), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 53.20000076293945, -44), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 58.400001525878906, -38), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 73.20000457763672, -4), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 50.400001525878906, -54), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 74.4000015258789, -6), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 74.4000015258789, -6), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 72.4000015258789, -10), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 72.4000015258789, -10), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 70.4000015258789, -14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 70.4000015258789, -14), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 68.4000015258789, -18), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 68.4000015258789, -18), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 66.4000015258789, -22), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 66.4000015258789, -22), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 64.4000015258789, -26), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 62.400001525878906, -30), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 62.400001525878906, -30), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 59.20000076293945, -32), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 61.20000076293945, -28), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 60.400001525878906, -34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 60.400001525878906, -34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 58.400001525878906, -38), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 58.400001525878906, -38), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 56.400001525878906, -42), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 56.400001525878906, -42), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 54.400001525878906, -46), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 54.400001525878906, -46), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 52.400001525878906, -50), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 52.400001525878906, -50), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 50.400001525878906, -54), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 73.20000457763672, -4), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40.5, 51.20000076293945, -48), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41.5, 51.20000076293945, -48), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 73.20000457763672, -4), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 71.20000457763672, -8), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 71.20000457763672, -8), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 69.20000457763672, -12), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 67.20000457763672, -16), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 69.20000457763672, -12), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 65.20000457763672, -20), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 67.20000457763672, -16), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 63.20000076293945, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 65.20000457763672, -20), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 61.20000076293945, -28), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 63.20000076293945, -24), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 59.20000076293945, -32), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 61.20000076293945, -28), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 60.400001525878906, -34), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 59.20000076293945, -32), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 57.20000076293945, -36), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 57.20000076293945, -36), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 55.20000076293945, -40), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 55.20000076293945, -40), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 53.20000076293945, -44), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 53.20000076293945, -44), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-11.5, 51.20000076293945, -48), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 51.20000076293945, -48), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 54.400001525878906, 48), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 73.20000457763672, 6), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10.5, 52.400001525878906, 52), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-10.5, 64.4000015258789, -26), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41.5, 62.400001525878906, -30), Plr)
Sbp('Wedge9_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41.5, 60.400001525878906, 36), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 56.400001525878906, -42), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 52.400001525878906, -50), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40.5, 58.400001525878906, -38), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 18.399999618530273, 15), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 34.400001525878906, 15), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 14.40000057220459, 15), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 22.399999618530273, 15), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 26.399999618530273, 15), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 30.399999618530273, 15), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-23, 1.399999976158142, 20.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-23, 5.400000095367432, 20.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, 0, -0) + Vec(-23, 9.40000057220459, 20.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 38.400001525878906, 15), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 46.400001525878906, 15), Plr)
Sbp('Ladder1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 42.400001525878906, 15), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(73.5, 47, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 55, -58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(64.5, 43, -54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(69.5, 55, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 43, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(74.5, 47, -54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 43, -55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 55, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(67.5, 55, -59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(72.5, 47, -54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-59.5, 9.600000381469727, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-59.5, 7.599999904632568, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(56.5, 8.600000381469727, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(56.5, 9.600000381469727, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(56.5, 7.599999904632568, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-59.5, 8.600000381469727, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(73.5, 47, -55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(62.5, 43, -54.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-96.0999984741211, 2.799999952316284, 2.5), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 57.400001525878906, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 53.400001525878906, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 61.400001525878906, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 65.4000015258789, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 69.4000015258789, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 55.20000076293945, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4, 59.20000076293945, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 71.20000457763672, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-12, 67.20000457763672, 1), Plr)
Sbp('Wedge8',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8, 63.20000076293945, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 67.20000457763672, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-44, 63.20000076293945, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-48, 59.20000076293945, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-52, 55.20000076293945, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-36, 71.20000457763672, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -0) + Vec(-42, 69.4000015258789, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -0) + Vec(-46, 65.4000015258789, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -0) + Vec(-50, 61.400001525878906, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -0) + Vec(-54, 57.400001525878906, 1), Plr)
Sbp('Wedge8',Tag*Ang(-0, 0, -0) + Vec(-58, 53.400001525878906, 1), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-58.5, 9.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 7.599999904632568, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-58.5, 8.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-60.5, 9.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-60.5, 7.599999904632568, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.900001525878906, 8.600000381469727, -35.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-58.5, 7.599999904632568, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-60.5, 9.600000381469727, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(67.5, 54.60000228881836, -58.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72.5, 46.60000228881836, -53.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.10000228881836, 8.600000381469727, -35.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(55.5, 9.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-60.5, 6.599999904632568, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(57.5, 8.600000381469727, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(55.5, 6.599999904632568, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(55.5, 9.600000381469727, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.900001525878906, 6.599999904632568, -35.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(57.5, 6.599999904632568, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(57.5, 7.599999904632568, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(55.5, 8.600000381469727, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(57.5, 9.600000381469727, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(55.5, 7.599999904632568, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(57.5, 9.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(55.5, 7.599999904632568, -35.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(55.5, 8.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(57.5, 7.599999904632568, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72.5, 46.60000228881836, -55.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(69.5, 54.60000228881836, -60.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(67.5, 54.60000228881836, -60.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(57.5, 8.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(74.5, 46.60000228881836, -53.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 46.60000228881836, -55.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(64.5, 42.60000228881836, -53.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(62.5, 42.60000228881836, -53.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(62.5, 42.60000228881836, -55.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64.5, 42.60000228881836, -55.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.900001525878906, 9.600000381469727, -35.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-60.5, 8.600000381469727, -33.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.10000228881836, 7.599999904632568, -35.5), Plr)
