_G.Text = [[
Sbp('Wedge5_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.899993896484375, 44.60000228881836, 40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 5.200000286102295, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(83.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(79.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(69.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(66.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(63.5, 5.200000286102295, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 79.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 83.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 5.200000286102295, 89.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94.5, 24.200000762939453, 82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 24.200000762939453, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(52.100006103515625, 3.6000001430511475, 59.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 3.6000001430511475, 52.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55.5, 14.199999809265137, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 14.199999809265137, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(58.5, 24.200000762939453, -51.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(55.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(52.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(58.5, 24.200000762939453, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(58.5, 24.200000762939453, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(51.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 14.199999809265137, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(66.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(65.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 24.200000762939453, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 24.200000762939453, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, -87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(52.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(57.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(62.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(70.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(65.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90.5, 24.200000762939453, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -85.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(70.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(66.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(62.5, 24.200000762939453, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 24.200000762939453, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 24.200000762939453, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 24.200000762939453, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 24.200000762939453, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 24.200000762939453, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -47.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(45.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -85.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 14.199999809265137, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90.5, 14.199999809265137, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -55.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -75.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -85.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94.5, 14.199999809265137, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(77.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(50.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 14.199999809265137, -94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -90.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -82.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -86.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -87.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -77.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -72.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -70.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 14.199999809265137, -62.5), Plr)
