_G.Text = [[
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -12.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(78.5, 3.1000003814697266, -87.0999984741211), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, -67.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(78.5, 3.1000003814697266, -79.0999984741211), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-58.899993896484375, 16.099998474121094, 59.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-54.899993896484375, 16.099998474121094, 59.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(9.899993896484375, 3.1000003814697266, -86.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, 84.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, 44.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(9.899993896484375, 3.1000003814697266, 10.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 3.1000003814697266, 10.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 3.1000003814697266, -80.9000015258789), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(70.89999389648438, 3.1000003814697266, 99.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(79.10000610351562, 3.1000003814697266, 99.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, -63.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(95.10000610351562, 3.1000003814697266, 99.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, 28.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(75.10000610351562, 3.1000003814697266, 99.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(70.10000610351562, 3.1000003814697266, -99.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, -27.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, -15.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, 8.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-49.5, 16.099998474121094, 93.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(82.89999389648438, 3.1000003814697266, 25.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(5.899993896484375, 3.1000003814697266, 10.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(2.100006103515625, 3.1000003814697266, -86.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 9, 75.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 5, 75.5), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-89.10000610351562, 2.1000003814697266, 2.5), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(73.89999389648438, 3.1000003814697266, 10.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 3.1000003814697266, 8.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-79.89999389648438, 30.099998474121094, 9.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.899993896484375, 3.1000003814697266, -86.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, -11.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-10.5, 3.1000003814697266, -81.0999984741211), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(25.899993896484375, 3.1000003814697266, 10.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, -39.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-39.899993896484375, 16.099998474121094, -2.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 3.1000003814697266, 4.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, -3.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-81.10000610351562, 2.1000003814697266, 2.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 3.1000003814697266, 8.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, 64.10000610351562), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(90.10000610351562, 3.1000003814697266, -99.5), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 3.1000003814697266, 60.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 3.1000003814697266, -57.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.899993896484375, 6.600000381469727, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 5.200000762939453, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 8.200000762939453, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 3.6000003814697266, 74.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4.5, 8.200000762939453, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4.5, 5.200000762939453, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 6.600000381469727, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 5.399999618530273, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25.5, 8.200000762939453, 38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.899993896484375, 7.600000381469727, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.100006103515625, 3.6000003814697266, 76.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.100006103515625, 3.6000003814697266, 69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 5.200000762939453, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 7.600000381469727, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2.5, 4.399999618530273, 48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(0.5, 4.399999618530273, 48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 5.200000762939453, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 5.200000762939453, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-31.5, 3.6000003814697266, 98.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 5.200000762939453, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5.5, 8.200000762939453, 98.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 29.599998474121094, 73.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 11, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-43.899993896484375, 0.6000003814697266, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 42.60000228881836, 79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 15, 42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 14.200000762939453, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 51.600006103515625, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 51.600006103515625, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(47.5, 0.6000003814697266, 39.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 41.60000228881836, 74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-90.5, 4, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 28.599998474121094, 80.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-4.5, 1, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 28.599998474121094, 78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 12.600000381469727, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 0.20000076293945312, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-17.5, 0.6000003814697266, 70.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.100006103515625, 0.6000003814697266, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-27.5, 0.6000003814697266, 47.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.100006103515625, 0.6000003814697266, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 1.6000003814697266, -41.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4.5, 0.6000003814697266, 77.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14.5, 6.600000381469727, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 23.599998474121094, 44.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-29.5, 0.6000003814697266, 38.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 3.6000003814697266, -41.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-74.89999389648438, 26.599998474121094, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-2.899993896484375, 12.600000381469727, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-43.899993896484375, 1.6000003814697266, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 42.60000228881836, 74.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.10000610351562, 3.6000003814697266, 98.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4.5, 0.20000076293945312, 79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.10000610351562, 7.600000381469727, 97.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-47.5, 0.6000003814697266, 73.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 1.2000007629394531, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(78.5, 0.6000003814697266, 78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(78.10000610351562, 0.6000003814697266, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 30.599998474121094, 76.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 0.20000076293945312, 60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 12.600000381469727, 98.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-51.899993896484375, 38.60000228881836, 71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-51.899993896484375, 38.60000228881836, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 23, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 30.599998474121094, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 12.600000381469727, 99.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-5.100006103515625, 0.6000003814697266, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 22.200000762939453, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-89.5, 7.399999618530273, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 18.200000762939453, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-89.5, 7.399999618530273, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-3.5, 0.6000003814697266, 74.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4.5, 0.6000003814697266, 80.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 24.200000762939453, 82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-25.100006103515625, 4.600000381469727, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 0.20000076293945312, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37.5, 0.20000076293945312, 61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 0.20000076293945312, 61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 15, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-87.5, 7.399999618530273, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.10000610351562, 0.6000003814697266, 97.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 43.60000228881836, 79.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 15, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 1.2000007629394531, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 28.599998474121094, 79.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4.5, 0.6000003814697266, 83.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.899993896484375, 0.7999992370605469, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(83.5, 0.6000003814697266, 91.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 2.200000762939453, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 16, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 31.599998474121094, 76.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 42.60000228881836, 72.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3.5, 1, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5.5, 1, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000003814697266, 73.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000076293945312, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000076293945312, 70.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75.5, 12.600000381469727, 26.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 4, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 0.6000003814697266, 70.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 31.599998474121094, 82.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-43.899993896484375, 1.6000003814697266, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 30.599998474121094, 50.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 29.599998474121094, 77.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33.5, 3.200000762939453, 97.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89.5, 4, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 35.60000228881836, 91.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.10000610351562, 7.600000381469727, 98.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-6.5, 0.20000076293945312, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000076293945312, 87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 0.20000076293945312, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 0.20000076293945312, 87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-26.5, 12.600000381469727, 99.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-47.899993896484375, 0.6000003814697266, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 44.60000228881836, 68.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 0.6000003814697266, 25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 21.200000762939453, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 30.599998474121094, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 17, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 16, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 24, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.899993896484375, 0.6000003814697266, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4.5, 0.6000003814697266, 74.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 33.60000228881836, 77.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88.5, 7.399999618530273, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-4.899993896484375, 5.600000381469727, 98.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38.5, 21.200000762939453, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4.5, 0.6000003814697266, 82.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89.5, 4, 89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20.5, 1.2000007629394531, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 0.20000076293945312, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(52.100006103515625, 0.6000003814697266, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(52.899993896484375, 0.6000003814697266, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(65.5, 0.6000003814697266, 78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 43.60000228881836, 69.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 42.60000228881836, 73.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-43.899993896484375, 0.6000003814697266, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.899993896484375, 1.6000003814697266, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.899993896484375, 1.6000003814697266, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-73.5, 4.200000762939453, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 40.60000228881836, 74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 29.599998474121094, 71.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.20000076293945312, 87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-42.899993896484375, 0.7999992370605469, 29.5), Plr)
