_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.9000015258789, 10.100000381469727, -99.5), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-50, 0.20000000298023224, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-37, 0.20000000298023224, -54), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-19, 0.20000000298023224, -59), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(20, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(30, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(38, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(40, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -49), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-73, 57.400001525878906, 48), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-69, 60.400001525878906, 48), Plr)
Sbp('Stair1',Tag*Ang(-0, 0, -0) + Vec(-77, 55.400001525878906, 48), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.10000610351562, 31.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.10000610351562, 29.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 29.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.10000610351562, 27.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 27.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.10000610351562, 26.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 31.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.10000610351562, 25.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 30.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 25.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 26.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.10000610351562, 30.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 24.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.10000610351562, 24.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-20.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(86.10000610351562, 28.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(13.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(15.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(10.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(31.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(12.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(16.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-17.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-18.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-19.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-20.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-12.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-22.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(0.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-14.5, 0.20000000298023224, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-16.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-21.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-11.5, 0.20000000298023224, -71.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.89999389648438, 28.600000381469727, 44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(20.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(1.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1.5, 0.20000000298023224, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, -48.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 0.20000000298023224, -66.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-24.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-29.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-27.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-26.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-25.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32.5, 27, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-24.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32.5, 28, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-30.5, 26, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-28.5, 26, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29.5, 26, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-66.5, 65.4000015258789, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-68.5, 65.80000305175781, 50.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-25.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-67.5, 65.4000015258789, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-26.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-29.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-29.099998474121094, 73.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-23.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-25.099998474121094, 73.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-27.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-23.099998474121094, 72.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-23.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-23.099998474121094, 73.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-26.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-25.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-27.5, 73.4000015258789, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.099998474121094, 71.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-29.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-27.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-24.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.099998474121094, 74.80000305175781, 50.5), Plr)
Sbp('Door3',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -50), Plr)
Sbp('Door3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -58), Plr)
Sbp('Door3',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-82, 8, -99.5), Plr)
Sbp('Door3',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-90, 8, -99.5), Plr)
Sbp('Door3',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83, 0.20000000298023224, 44.5), Plr)
wait(3.1535714285714285)SetBp("Volcano", 603)Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-8, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-60, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 56), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 52), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(88, 54.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(84, 46.20000076293945, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(92, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 88), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 96), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 56), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 92), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 84), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 52), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 96), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 84), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 88), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 60), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 54.20000076293945, 48), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 48), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 46.20000076293945, 60), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-72, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 38.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 46.400001525878906, 84), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 48.29999923706055, 39.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-68.5, 48.29999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-80.9000015258789, 48.29999923706055, 28.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-64.5, 48.29999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-90.9000015258789, 48.29999923706055, 28.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-72.9000015258789, 48.29999923706055, 28.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-98.9000015258789, 48.29999923706055, 28.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 48.29999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 48.29999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 48.29999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-86, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-82, 50.79999923706055, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66, 50.79999923706055, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-84, 46.400001525878906, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 38.400001525878906, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 38.400001525878906, 38), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 46.20000076293945, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 46.20000076293945, 30), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68.5, 46.20000076293945, 42), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-64.5, 46.20000076293945, 34), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 38.400001525878906, 42), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-64.5, 46.20000076293945, 30), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 46.20000076293945, 42), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68.5, 46.20000076293945, 38), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 46.400001525878906, 88), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 46.400001525878906, 56), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 38.400001525878906, 76), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 46.400001525878906, 52), Plr)
