_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 39.79999923706055, -24), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 22.30000114440918, -26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 22.30000114440918, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 10.300000190734863, -38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(42.0999755859375, 34.29999923706055, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(30, 18.30000114440918, 54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(34, 2.299999952316284, 52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(72.9000244140625, 2.299999952316284, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.0999755859375, 6.300000190734863, 34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 18.30000114440918, -56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-72.9000244140625, 10.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.9000244140625, 2.299999952316284, 34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 2.299999952316284, 38), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 14.300000190734863, -30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(26, 34.29999923706055, 40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(30, 10.300000190734863, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.0999755859375, 2.299999952316284, -30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 14.300000190734863, 56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 14.300000190734863, 22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 14.300000190734863, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.0999755859375, 42.29999923706055, -22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-34, 14.300000190734863, 52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(40.0999755859375, 30.30000114440918, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 30.30000114440918, -40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 38.29999923706055, 40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.0999755859375, 38.29999923706055, -22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 22.30000114440918, -34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(58.0999755859375, 6.300000190734863, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(52.0999755859375, 14.300000190734863, -34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.0999755859375, 10.300000190734863, 42), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 10.300000190734863, -30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 18.30000114440918, -30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(34, 10.300000190734863, 70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38, 10.300000190734863, 68.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 50.29999923706055, 26.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.0999755859375, 34.29999923706055, 26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 54.29999923706055, 26.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 34.29999923706055, 40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26, 30.30000114440918, -40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 34.29999923706055, -40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 6.300000190734863, 26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 6.300000190734863, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(26.0999755859375, 54.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(26.0999755859375, 50.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22, 46.29999923706055, -26.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.0999755859375, 46.29999923706055, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 22.30000114440918, -58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(30, 14.300000190734863, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 22.30000114440918, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34, 6.300000190734863, -52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(70.9000244140625, 2.299999952316284, 34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.0999755859375, 6.300000190734863, -34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.0999755859375, 2.299999952316284, 42), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(34, 2.299999952316284, 70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.0999755859375, 30.30000114440918, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(42.0999755859375, 34.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(42.0999755859375, 38.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 18.30000114440918, -26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30, 10.300000190734863, -72.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 10.300000190734863, -26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30, 6.300000190734863, -72.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-34, 6.300000190734863, -70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.0999755859375, 6.300000190734863, 42), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(38, 6.300000190734863, -68.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(34, 2.299999952316284, -70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 6.300000190734863, 38), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(78.0999755859375, 6.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(72.0999755859375, 6.300000190734863, 42), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(78.0999755859375, 10.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 46.29999923706055, -26.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34, 14.300000190734863, -52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34, 22.30000114440918, -52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.0999755859375, 46.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.0999755859375, 54.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(42.0999755859375, 26.30000114440918, 22), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-6.0999755859375, 2.299999952316284, -91), Plr)
Sbp('Wedge3',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(6.0999755859375, 2.299999952316284, -91), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-0, 2.299999952316284, -97.10000610351562), Plr)
Sbp('Wedge3',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-6.0999755859375, 2.299999952316284, 91), Plr)
Sbp('Wedge3',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(6.0999755859375, 2.299999952316284, 91), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 6.300000190734863, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(26, 38.29999923706055, 40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 2.299999952316284, -34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 2.299999952316284, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26, 2.299999952316284, -56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 2.299999952316284, -30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 2.299999952316284, 30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22, 14.300000190734863, -58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.0999755859375, 10.300000190734863, -42), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34, 10.300000190734863, -52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22, 10.300000190734863, -58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 18.30000114440918, 26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(54.0999755859375, 10.300000190734863, -30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(34, 22.30000114440918, 52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(54.0999755859375, 18.30000114440918, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 10.300000190734863, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(54.0999755859375, 6.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 2.299999952316284, -26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(72.0999755859375, 10.300000190734863, -42), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38, 6.300000190734863, 68.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-26, 2.299999952316284, -74.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38, 2.299999952316284, 68.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.9000244140625, 6.300000190734863, -34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.9000244140625, 6.300000190734863, -26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.0999755859375, 54.29999923706055, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 34.29999923706055, 42.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 14.300000190734863, -26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(52.0999755859375, 18.30000114440918, -34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 10.300000190734863, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 14.300000190734863, -56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 10.300000190734863, 38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.0999755859375, 50.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-0, 2.299999952316284, 97.10000610351562), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-34, 2.299999952316284, 70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.0999755859375, 2.299999952316284, -34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-26, 10.300000190734863, 74.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 6.300000190734863, 38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-72.9000244140625, 6.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 6.300000190734863, 72.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 2.299999952316284, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.9000244140625, 10.300000190734863, -26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.0999755859375, 10.300000190734863, -30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-74.0999755859375, 6.300000190734863, 38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-34, 10.300000190734863, -70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.9000244140625, 10.300000190734863, -38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 6.300000190734863, -38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(30, 10.300000190734863, 72.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(74.0999755859375, 6.300000190734863, 38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 14.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 2.299999952316284, -38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 6.300000190734863, -26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(26, 2.299999952316284, 74.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.0999755859375, 46.29999923706055, -22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 6.300000190734863, 26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 14.300000190734863, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.0999755859375, 2.299999952316284, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26, 18.30000114440918, -56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(42.0999755859375, 30.30000114440918, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.0999755859375, 34.29999923706055, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 18.30000114440918, 34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 38.29999923706055, 42.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 10.300000190734863, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(40.0999755859375, 34.29999923706055, 26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 10.300000190734863, 34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 10.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.0999755859375, 6.300000190734863, 30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.9000244140625, 10.300000190734863, -34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 42.29999923706055, 26.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 46.29999923706055, 26.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 22.30000114440918, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22, 22.30000114440918, -58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34, 18.30000114440918, -52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(30, 22.30000114440918, -54.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(40.0999755859375, 26.30000114440918, -26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 22.30000114440918, -56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.9000244140625, 2.299999952316284, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34, 2.299999952316284, -52.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-74.0999755859375, 2.299999952316284, -38), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(42.0999755859375, 30.30000114440918, -22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 26.30000114440918, 40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 30.30000114440918, 40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(26, 30.30000114440918, 40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.9000244140625, 6.300000190734863, -30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 18.30000114440918, -22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 54.29999923706055, -26.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.0999755859375, 26.30000114440918, 22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.0999755859375, 34.29999923706055, 22), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 26.30000114440918, 42.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.0999755859375, 30.30000114440918, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-34, 6.300000190734863, 70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-38, 10.300000190734863, 68.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22, 26.30000114440918, -42.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 22.30000114440918, 56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(34, 6.300000190734863, 70.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(26, 2.299999952316284, -74.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(70.9000244140625, 6.300000190734863, -34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 34.29999923706055, -42.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.0999755859375, 6.300000190734863, 22), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(78.0999755859375, 2.299999952316284, 30), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.0999755859375, 38.29999923706055, -26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22, 34.29999923706055, -42.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 38.29999923706055, -40.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.0999755859375, 6.300000190734863, -42), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(30, 6.300000190734863, 72.89999389648438), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 2.299999952316284, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-26, 2.299999952316284, 56.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 2.299999952316284, 58.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.9000244140625, 6.300000190734863, 26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(68.9000244140625, 2.299999952316284, 38), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 6.300000190734863, -26), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-72.9000244140625, 10.300000190734863, -30), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 26.30000114440918, -42.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(74.0999755859375, 10.300000190734863, -38), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(56.0999755859375, 2.299999952316284, 26), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 2.299999952316284, 34), Plr)
Sbp('Wedge3',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.9000244140625, 10.300000190734863, 34), Plr)
Sbp('Wedge3',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22, 30.30000114440918, -42.100006103515625), Plr)
